cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 47.7993:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71335.1  COH20_009248  95.4      100       0          932       130251  131882  -     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 26, score 26.9951:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71335.1  AARAC_001496  94.8      100       0          932       190021  191663  +     
BAE71334.1  AARAC_001497  92.5      100       5.26e-182  504       192012  192813  +     
BAE71332.1  AARAC_001499  97.6      100       0          1022      195388  197358  +     
BAE71331.1  AARAC_001500  98.3      100       0          1263      197385  199644  -     
BAE71330.1  AARAC_001501  95.8      100       0          1055      200159  202159  -     
BAE71329.1  AARAC_001502  94.6      100       3.55e-295  804       203423  204907  +     
BAE71320.1  AARAC_001508  95.9      95.7      2.23e-182  508       221772  222792  -     
BAE71319.1  AARAC_001509  97.7      100       2.21e-304  828       223072  225005  -     
BAE71318.1  AARAC_001510  96.8      100       2.22e-291  796       225530  226865  +     
BAE71317.1  AARAC_001511  95.6      100       0          3745      228310  234156  -     
BAE71316.1  AARAC_001512  96.5      100       0          3163      234484  240075  +     
BAE71315.1  AARAC_001513  97.4      98.9      2.46e-184  516       241069  243499  -     
BAE71314.1  AARAC_001514  98.1      99.2      0          3957      243940  250821  +     
BAE71313.1  AARAC_001515  97.8      88.9      7.29e-313  858       252281  254307  -     


GCA_003709025
=============
QQZZ01000099.1
--------------
Cluster 27, score 41.5450:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71335.1  CA14_007479  95.6      100       0          937       1209060  1210661  +     
BAE71334.1  CA14_007480  94.4      100       1.96e-185  514       1210943  1211816  +     
BAE71333.1  CA14_007481  99.1      96.5      0          1003      1211916  1213894  -     
BAE71332.1  CA14_007482  97.8      100       0          1025      1214440  1216089  +     
BAE71330.1  CA14_007484  98.5      100       0          1078      1219133  1221084  -     
BAE71329.1  CA14_007485  97.8      100       2.19e-303  824       1222330  1223817  +     
BAE71328.1  CA14_007486  94.6      100       4.31e-271  740       1225097  1226431  +     
BAE71327.1  CA14_007487  89        100       1.58e-175  489       1226604  1227453  +     
BAE71326.1  CA14_007489  97.6      100       0          989       1228365  1230027  +     
BAE71325.1  CA14_007490  98.6      100       0          1010      1230394  1231986  +     
BAE71324.1  CA14_007492  94.3      99.8      0          957       1233040  1234744  -     
BAE71322.1  CA14_007495  99        94.6      3.6e-222   613       1237317  1238602  -     
BAE71321.1  CA14_007496  99        98.4      2.23e-234  641       1238782  1239894  -     
BAE71320.1  CA14_007498  94.7      95.7      4.39e-177  494       1240675  1241650  -     
BAE71319.1  CA14_007499  98.9      100       4.86e-308  838       1242039  1243669  -     
BAE71318.1  CA14_007500  99.1      100       1.6e-300   819       1244407  1245742  +     
BAE71317.1  CA14_007501  98.7      100       0          3813      1247011  1252858  -     
BAE71316.1  CA14_007502  99.3      100       0          3254      1253233  1258692  +     
BAE71315.1  CA14_007503  99.3      100       1.41e-193  534       1259996  1260986  -     
BAE71314.1  CA14_007505  99.4      99.2      0          4004      1262675  1269500  +     
BAE71313.1  CA14_007506  99.8      88.9      0          874       1270643  1273073  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 28, score 41.2790:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71335.1  F9C07_7791     95.6      100       0          936       5034560  5036161  +     
BAE71334.1  F9C07_2105729  94.4      100       6.85e-186  515       5036443  5037316  +     
BAE71333.1  F9C07_2202364  98.7      96.5      0          998       5037416  5039328  -     
BAE71332.1  F9C07_7794     99.6      100       0          1045      5039940  5041589  +     
BAE71331.1  F9C07_7795     99.7      100       0          1283      5041987  5044154  -     
BAE71330.1  F9C07_7796     99.2      100       0          1088      5044455  5046816  -     
BAE71329.1  F9C07_2282808  97.6      100       8.93e-303  823       5047697  5049582  +     
BAE71328.1  F9C07_7798     94.6      100       4.31e-271  740       5050595  5051929  +     
BAE71327.1  F9C07_2231779  89        100       1.58e-175  489       5052102  5052951  +     
BAE71326.1  F9C07_7801     97.6      100       0          989       5053863  5055525  +     
BAE71325.1  F9C07_2282812  98.4      100       0          1008      5055829  5057484  +     
BAE71324.1  F9C07_7804     94.3      99.8      0          957       5058538  5060242  -     
BAE71323.1  F9C07_2282816  99.6      100       2.43e-185  513       5060965  5062101  -     
BAE71322.1  F9C07_2282817  99        94.6      3.6e-222   613       5062101  5064155  -     
BAE71321.1  F9C07_2282818  99        100       6.27e-239  652       5064155  5065522  -     
BAE71319.1  F9C07_7810     98.6      100       2.81e-307  836       5067715  5069167  -     
BAE71318.1  F9C07_7811     99.1      100       1.6e-300   819       5069905  5071240  +     
BAE71317.1  F9C07_7812     99.5      100       0          3824      5072509  5078356  -     
BAE71316.1  F9C07_1482337  99.3      100       0          3254      5078544  5085108  +     
BAE71315.1  F9C07_7814     99.3      100       2.75e-193  534       5084855  5095030  +     
BAE71313.1  F9C07_2154542  99.8      88.9      0          874       5095610  5098667  -     


GCA_009176375
=============
ML734665.1
----------
Cluster 29, score 38.5537:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  BDV35DRAFT_29275   100       100       0          991       32228  34517  +     
BAE71314.1  BDV35DRAFT_29335   100       99.2      0          4025      35466  42636  -     
BAE71315.1  BDV35DRAFT_384103  100       72.7      1.38e-137  394       43014  44940  +     
BAE71316.1  BDV35DRAFT_29384   100       100       0          3277      45804  51506  -     
BAE71317.1  BDV35DRAFT_400157  100       100       0          3841      52094  58510  +     
BAE71318.1  BDV35DRAFT_29471   100       100       1.43e-303  827       59064  60920  -     
BAE71319.1  BDV35DRAFT_29476   100       100       1.52e-311  847       60623  63022  +     
BAE71320.1  BDV35DRAFT_384108  100       97.5      5.9e-192   542       63302  66061  +     
BAE71321.1  BDV35DRAFT_384108  99        97.8      2.47e-227  634       63302  66061  +     
BAE71322.1  BDV35DRAFT_29698   100       94.6      1.31e-224  619       66206  67957  +     
BAE71323.1  BDV35DRAFT_29656   99.6      100       2.43e-185  513       68291  69465  +     
BAE71324.1  BDV35DRAFT_29451   100       100       0          1018      70250  72134  +     
BAE71325.1  BDV35DRAFT_400161  99.8      94.7      0          971       72760  76628  -     
BAE71326.1  BDV35DRAFT_400161  100       98.4      0          992       72760  76628  -     
BAE71327.1  BDV35DRAFT_384113  100       100       1.08e-198  548       77520  78369  -     
BAE71328.1  BDV35DRAFT_29731   100       100       8.6e-287   780       78536  80039  -     
BAE71329.1  BDV35DRAFT_400163  97.9      100       2.47e-309  840       81144  82631  -     
BAE71330.1  BDV35DRAFT_400164  97.6      100       0          1082      83876  85827  +     
BAE71331.1  BDV35DRAFT_384117  100       100       0          1287      86341  88328  +     
BAE71332.1  BDV35DRAFT_396854  100       100       0          1048      88871  90520  -     
BAE71333.1  BDV35DRAFT_396855  100       96.5      0          1011      91068  93048  +     
BAE71334.1  BDV35DRAFT_396856  100       100       9.46e-189  541       93148  95901  -     
BAE71335.1  BDV35DRAFT_396856  100       98.1      0          963       93148  95901  -     


GCA_009176385
=============
ML734987.1
----------
Cluster 30, score 35.4403:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  BDV34DRAFT_198446  99.1      88.9      3.03e-315  863       19477  22091  +     
BAE71314.1  BDV34DRAFT_127106  99.1      99.2      0          3987      23249  30309  -     
BAE71316.1  BDV34DRAFT_214359  97.8      100       0          3207      33889  39034  -     
BAE71317.1  BDV34DRAFT_127137  98.2      100       0          3779      39553  45699  +     
BAE71318.1  BDV34DRAFT_127154  98        100       2.83e-294  803       46744  48582  -     
BAE71319.1  BDV34DRAFT_127160  98.2      100       9.38e-306  832       48863  50814  +     
BAE71320.1  BDV34DRAFT_214363  98.1      95.7      7.56e-183  519       51096  53853  +     
BAE71321.1  BDV34DRAFT_214363  95.4      96.5      5.37e-217  607       51096  53853  +     
BAE71322.1  BDV34DRAFT_236232  99        94.6      1.78e-222  614       54105  55481  +     
BAE71323.1  BDV34DRAFT_236234  99.6      100       2.43e-185  513       56221  57142  +     
BAE71324.1  BDV34DRAFT_227034  94.9      100       0          964       58001  59705  +     
BAE71325.1  BDV34DRAFT_236238  95.6      97        0          957       60643  64999  -     
BAE71326.1  BDV34DRAFT_236238  96.5      98.2      0          964       60643  64999  -     
BAE71327.1  BDV34DRAFT_236242  87.2      100       9.3e-171   478       65275  66133  -     
BAE71328.1  BDV34DRAFT_198479  94.3      100       1.76e-270  738       66243  67832  -     
BAE71329.1  BDV34DRAFT_236245  97.1      100       8.56e-301  818       68923  70449  -     
BAE71330.1  BDV34DRAFT_236249  96.2      100       0          1058      71404  73827  +     
BAE71331.1  BDV34DRAFT_236252  98.6      100       0          1273      74222  76322  +     
BAE71332.1  BDV34DRAFT_236254  97.4      100       0          1021      76773  78422  -     
BAE71333.1  BDV34DRAFT_214375  96.2      96.5      0          983       78976  80790  +     
BAE71335.1  BDV34DRAFT_236260  93.4      98.1      0          901       80661  84162  -     


GCA_009176395
=============
ML734338.1
----------
Cluster 31, score 8.3533:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71334.1  BDV32DRAFT_129418  93.3      100       5.06e-185  512       56206  57123  +     
BAE71325.1  BDV32DRAFT_129463  92.7      100       0          957       75684  77688  +     
BAE71324.1  BDV32DRAFT_141401  93.3      100       0          954       78714  80432  -     
BAE71323.1  BDV32DRAFT_141402  98.9      100       2.84e-184  510       81290  82194  -     
BAE71322.1  BDV32DRAFT_141403  96        94.6      7.72e-217  600       83021  84307  -     

Cluster 32, score 1.0939:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start   End     Strand
BAE71313.1  BDV32DRAFT_141411  95.1      100       0        939       116459  118746  -     


GCA_009176405
=============
ML733438.1
----------
Cluster 33, score 35.1269:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71334.1  BDV33DRAFT_231532  90.2      96.2      1.81e-164  477       133054  135817  +     
BAE71335.1  BDV33DRAFT_231532  95.6      98.1      0          920       133054  135817  +     
BAE71333.1  BDV33DRAFT_191944  96.6      96.5      0          985       136083  137897  -     
BAE71332.1  BDV33DRAFT_204394  98.6      100       0          1030      138449  140098  +     
BAE71331.1  BDV33DRAFT_191946  98.8      100       0          1274      140665  142650  -     
BAE71330.1  BDV33DRAFT_191947  96.2      100       0          1061      143165  145111  -     
BAE71329.1  BDV33DRAFT_191948  94.8      100       2.71e-297  809       146431  147918  +     
BAE71328.1  BDV33DRAFT_191949  94.6      100       1.01e-269  736       149218  150554  +     
BAE71327.1  BDV33DRAFT_204399  87.2      100       1.13e-171  480       150727  151585  +     
BAE71326.1  BDV33DRAFT_191951  97.4      98.6      0          975       152475  156103  +     
BAE71324.1  BDV33DRAFT_191952  95.9      100       0          973       157151  158856  -     
BAE71323.1  BDV33DRAFT_231534  98.9      100       9.9e-185   511       159715  160615  -     
BAE71322.1  BDV33DRAFT_191955  99        94.6      1.78e-222  614       161430  162715  -     
BAE71321.1  BDV33DRAFT_231535  97.1      100       8.52e-235  642       163002  164005  -     
BAE71320.1  BDV33DRAFT_108471  97.5      100       1.31e-197  545       164750  166054  -     
BAE71319.1  BDV33DRAFT_108460  98.2      100       3.82e-305  830       166054  168139  -     
BAE71318.1  BDV33DRAFT_108441  98.9      100       9.25e-300  817       168162  170076  +     
BAE71316.1  BDV33DRAFT_108489  97.7      100       0          3207      177759  183130  +     
BAE71314.1  BDV33DRAFT_108511  99.3      99.2      0          3996      186599  193801  +     
BAE71313.1  BDV33DRAFT_173721  99.1      88.9      1.51e-315  864       194883  197395  -     


GCA_009176455
=============
ML732851.1
----------
Cluster 34, score 35.4241:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71334.1  BDV30DRAFT_229992  92.6      96.2      2.45e-167  484       23627  26381  +     
BAE71335.1  BDV30DRAFT_229992  94.7      98.1      0          911       23627  26381  +     
BAE71333.1  BDV30DRAFT_217113  97.4      96.5      0          987       26460  28879  -     
BAE71332.1  BDV30DRAFT_217114  95.7      100       0          1003      28992  30982  +     
BAE71331.1  BDV30DRAFT_217116  97.5      100       0          1262      31012  33248  -     
BAE71330.1  BDV30DRAFT_191066  97.9      100       0          1071      33558  35952  -     
BAE71329.1  BDV30DRAFT_217119  95.9      100       9.56e-298  810       36737  38570  +     
BAE71327.1  BDV30DRAFT_217123  90.8      100       3.63e-181  504       41182  42088  +     
BAE71325.1  BDV30DRAFT_230000  94.3      96.2      0          937       43082  46605  +     
BAE71326.1  BDV30DRAFT_230000  96.6      100       0          979       43082  46605  +     
BAE71324.1  BDV30DRAFT_217127  95.3      100       0          975       47593  49466  -     
BAE71323.1  BDV30DRAFT_217129  98.9      100       4.03e-184  509       50069  51166  -     
BAE71322.1  BDV30DRAFT_217130  99        94.6      3.87e-222  613       51630  53258  -     
BAE71320.1  BDV30DRAFT_230004  98.1      95.7      3.26e-184  523       53484  56237  -     
BAE71321.1  BDV30DRAFT_230004  97.4      96.5      4.23e-221  618       53484  56237  -     
BAE71319.1  BDV30DRAFT_191147  98.4      100       2.31e-306  833       56523  58572  -     
BAE71318.1  BDV30DRAFT_191160  98.2      100       1.2e-295   807       58624  60594  +     
BAE71317.1  BDV30DRAFT_217141  97.5      100       0          3771      61591  67588  -     
BAE71316.1  BDV30DRAFT_242635  98        100       0          3212      67946  73410  +     
BAE71315.1  BDV30DRAFT_217152  98.2      100       1.52e-190  527       74424  75762  -     
BAE71314.1  BDV30DRAFT_230011  99        99.2      0          3984      77321  83944  +     
BAE71313.1  BDV30DRAFT_217157  99.1      88.9      5.24e-316  865       85136  87788  -     


GCA_009193445
=============
ML743663.1
----------
Cluster 35, score 6.9497:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  BDV38DRAFT_22512   96.9      88.9      1.59e-310  852       6032   8581   +     
BAE71314.1  BDV38DRAFT_288741  94.3      99.2      0          3791      9965   16587  -     
BAE71317.1  BDV38DRAFT_22462   91.2      100       0          3516      25685  32265  +     
BAE71322.1  BDV38DRAFT_23199   96.3      94.6      6.63e-218  602       40726  42565  +     
BAE71328.1  BDV38DRAFT_23707   94        100       1.44e-269  736       53382  55189  -     


GCA_009193505
=============
ML738353.1
----------
Cluster 36, score 23.4675:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71335.1  BDV41DRAFT_566541  93.4      98.1      0          897       116620  119373  +     
BAE71333.1  BDV41DRAFT_566542  96.4      96.5      0          976       119640  121455  -     
BAE71331.1  BDV41DRAFT_389477  98        100       0          1264      123776  126456  -     
BAE71329.1  BDV41DRAFT_544984  95.5      100       4.54e-296  806       129246  131654  +     
BAE71328.1  BDV41DRAFT_544989  94.3      100       3.54e-270  738       132573  134165  +     
BAE71327.1  BDV41DRAFT_544994  88.7      100       1.45e-174  488       134160  135246  +     
BAE71326.1  BDV41DRAFT_566549  97        98.6      0          970       136038  139669  +     
BAE71324.1  BDV41DRAFT_566550  94.3      100       0          963       140715  142418  -     
BAE71323.1  BDV41DRAFT_590359  98.9      100       2e-184     510       143177  144178  -     
BAE71322.1  BDV41DRAFT_389937  98.7      94.6      1.03e-221  612       144660  146400  -     
BAE71320.1  BDV41DRAFT_566553  98.1      95.7      7.56e-183  519       146544  149302  -     
BAE71321.1  BDV41DRAFT_566553  97.7      96.5      1.04e-221  619       146544  149302  -     
BAE71319.1  BDV41DRAFT_390542  98.4      100       6.61e-306  832       149160  151653  -     
BAE71318.1  BDV41DRAFT_389754  99.3      100       1.6e-300   819       151682  154056  +     
BAE71316.1  BDV41DRAFT_545113  97.9      100       0          3212      160961  167112  +     
BAE71313.1  BDV41DRAFT_566561  98.1      100       0          969       178508  180744  -     


GCA_009193525
=============
ML741818.1
----------
Cluster 37, score 18.4819:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71335.1  BDV39DRAFT_207883  94.6      100       0          931       87434   89027   +     
BAE71334.1  BDV39DRAFT_207884  94        100       1.68e-186  517       89305   90178   +     
BAE71330.1  BDV39DRAFT_207888  95.6      100       0          1053      97507   99453   -     
BAE71328.1  BDV39DRAFT_217106  94.3      100       2.05e-269  736       103550  104888  +     
BAE71327.1  BDV39DRAFT_207891  86.2      100       2.66e-170  476       105062  105920  +     
BAE71326.1  BDV39DRAFT_217109  96.8      100       0          981       106809  111178  +     
BAE71324.1  BDV39DRAFT_217111  93.5      100       0          956       111480  113184  -     
BAE71323.1  BDV39DRAFT_180441  99.2      100       1.41e-184  511       113983  115094  -     
BAE71319.1  BDV39DRAFT_118948  96.1      100       2.36e-299  816       120625  122429  -     
BAE71318.1  BDV39DRAFT_118960  95.9      100       2.59e-290  793       122501  124440  +     
BAE71316.1  BDV39DRAFT_119028  95.7      100       0          3153      132132  137880  +     
BAE71314.1  BDV39DRAFT_217114  96.6      99.2      0          3896      140787  148059  +     


GCA_009193545
=============
ML737129.1
----------
Cluster 38, score 35.4405:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71313.1  BDV24DRAFT_149628  98.1      100       0          969       61194   63451   +     
BAE71314.1  BDV24DRAFT_172756  98.1      99.2      0          3955      64865   71493   -     
BAE71316.1  BDV24DRAFT_128992  97.6      100       0          3214      74825   81063   -     
BAE71317.1  BDV24DRAFT_129000  97.7      100       0          3768      81230   87701   +     
BAE71318.1  BDV24DRAFT_31275   96.8      100       2.22e-291  796       88321   90297   -     
BAE71319.1  BDV24DRAFT_30999   97.7      100       2.21e-304  828       90321   92676   +     
BAE71320.1  BDV24DRAFT_149636  96.2      95.7      6.66e-179  509       92710   95467   +     
BAE71321.1  BDV24DRAFT_149636  96        96.5      5.67e-219  612       92710   95467   +     
BAE71322.1  BDV24DRAFT_149637  97.3      94.6      1.15e-218  604       95757   97042   +     
BAE71323.1  BDV24DRAFT_31100   99.6      100       2.43e-185  513       97705   98879   +     
BAE71324.1  BDV24DRAFT_149639  93.9      100       0          957       99623   101327  +     
BAE71325.1  BDV24DRAFT_149640  94.2      97        0          942       102374  106002  -     
BAE71327.1  BDV24DRAFT_129075  86.2      100       2.66e-170  476       106728  107825  -     
BAE71328.1  BDV24DRAFT_129078  95.3      99.7      1.29e-272  744       107874  109427  -     
BAE71329.1  BDV24DRAFT_161418  94.6      100       3.55e-295  804       110563  112036  -     
BAE71330.1  BDV24DRAFT_172774  95.8      100       0          1055      113352  115556  +     
BAE71331.1  BDV24DRAFT_32051   98.1      100       0          1261      115744  117955  +     
BAE71332.1  BDV24DRAFT_172776  97.2      100       0          1015      117955  120014  -     
BAE71333.1  BDV24DRAFT_31997   96        96.5      0          979       120487  122514  +     
BAE71335.1  BDV24DRAFT_149648  94.7      98.3      0          913       122647  125398  -     


GCA_009193585
=============
ML737714.1
----------
Cluster 39, score 1.0464:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71315.1  BDV27DRAFT_160071  87.1      100       2.74e-166  464       49762  50751  +     


GCA_009193645
=============
ML736810.1
----------
Cluster 40, score 7.3585:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71334.1  BDV37DRAFT_296653  92.9      94.4      1.33e-166  483       53709  56732  +     
BAE71325.1  BDV37DRAFT_296669  93.5      96.2      0          930       73318  77169  +     
BAE71324.1  BDV37DRAFT_296671  93.3      100       0          951       77894  79843  -     
BAE71322.1  BDV37DRAFT_296673  96.3      94.6      9.41e-218  602       82429  83716  -     
BAE71321.1  BDV37DRAFT_196539  93.6      100       8.11e-226  619       83781  85196  -     

Cluster 41, score 1.0855:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71313.1  BDV37DRAFT_196655  97.1      88.9      9.62e-312  855       116013  118479  -     


GCA_009193665
=============
ML735693.1
----------
Cluster 43, score 9.0363:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71324.1  BDV36DRAFT_310275  93.3      100       0          952       27986  29746  -     
BAE71322.1  BDV36DRAFT_279726  96        94.6      1.9e-217   601       32633  33917  -     
BAE71317.1  BDV36DRAFT_209986  92.4      100       0          3562      42816  49371  -     
BAE71315.1  BDV36DRAFT_291090  94.8      100       2.94e-186  516       55715  56713  -     
BAE71314.1  BDV36DRAFT_279733  95.1      99.2      0          3827      58502  65117  +     
BAE71313.1  BDV36DRAFT_279734  92.8      100       0          905       66619  68895  -     

Cluster 42, score 1.0910:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End   Strand
BAE71335.1  BDV36DRAFT_291067  92.1      100       0        910       4483   6076  +     


GCA_014117465
=============
CP059868.1
----------
Cluster 44, score 37.4488:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71335.1  G4B84_005787  95.6      100       0          936       4940633  4942234  +     
BAE71334.1  G4B84_005788  94.4      100       6.85e-186  515       4942516  4943389  +     
BAE71333.1  G4B84_005789  98.7      96.5      0          998       4943655  4945467  -     
BAE71332.1  G4B84_005790  99.6      100       0          1045      4946013  4947662  +     
BAE71331.1  G4B84_005791  99.7      100       0          1283      4948203  4950190  -     
BAE71330.1  G4B84_005792  99.2      100       0          1088      4950704  4952655  -     
BAE71329.1  G4B84_005793  97.6      100       8.93e-303  823       4953901  4955388  +     
BAE71328.1  G4B84_005794  94.6      100       4.31e-271  740       4956668  4958002  +     
BAE71327.1  G4B84_005795  89        100       1.58e-175  489       4958175  4959024  +     
BAE71325.1  G4B84_005797  98.3      94.7      0          955       4960041  4963557  +     
BAE71326.1  G4B84_005797  97.8      98.4      0          975       4960041  4963557  +     
BAE71324.1  G4B84_005799  94.3      99.8      0          957       4964611  4966315  -     
BAE71320.1  G4B84_005802  99.2      95.7      1.08e-189  526       4972246  4973221  -     
BAE71319.1  G4B84_005803  97        100       6.32e-300  817       4973788  4975240  -     
BAE71318.1  G4B84_005804  99.1      100       1.6e-300   819       4975978  4977313  +     
BAE71317.1  G4B84_005805  98.7      100       0          3813      4978582  4984429  -     
BAE71316.1  G4B84_005806  99.3      100       0          3254      4984804  4990263  +     
BAE71315.1  G4B84_005807  99.3      100       1.41e-193  534       4991573  4992563  -     
BAE71314.1  G4B84_005809  99.3      99.2      0          4002      4994252  5000876  +     
BAE71313.1  G4B84_005810  99.8      88.9      8.05e-311  874       5002534  5007171  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 45, score 37.4585:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71335.1  G4B11_005846  95.2      100       0          932       4920134  4921735  +     
BAE71334.1  G4B11_005847  94        100       7.98e-185  513       4922017  4922890  +     
BAE71333.1  G4B11_005848  98.5      96.5      0          998       4923156  4924968  -     
BAE71332.1  G4B11_005849  99.4      100       0          1040      4925514  4927163  +     
BAE71331.1  G4B11_005850  98.4      100       0          1271      4927732  4929719  -     
BAE71330.1  G4B11_005851  98.9      100       0          1082      4930233  4932184  -     
BAE71329.1  G4B11_005852  98.1      100       7.65e-304  825       4933433  4934920  +     
BAE71328.1  G4B11_005853  99        100       7.9e-283   769       4936176  4937511  +     
BAE71327.1  G4B11_005854  98.2      100       2e-194     537       4937691  4938540  +     
BAE71325.1  G4B11_005856  98.7      96.2      0          974       4939575  4943091  +     
BAE71326.1  G4B11_005856  97.6      100       0          991       4939575  4943091  +     
BAE71324.1  G4B11_005858  96.3      99.8      0          981       4944145  4945854  -     
BAE71320.1  G4B11_005861  98.9      95.7      1.53e-189  526       4951785  4952760  -     
BAE71319.1  G4B11_005862  97.5      100       3.81e-301  820       4953323  4954776  -     
BAE71318.1  G4B11_005863  99.3      100       3.93e-301  821       4955515  4956850  +     
BAE71317.1  G4B11_005864  98.7      100       0          3813      4958119  4963966  -     
BAE71316.1  G4B11_005865  99.3      100       0          3254      4964341  4969800  +     
BAE71315.1  G4B11_005866  99.3      100       1.41e-193  534       4971107  4972097  -     
BAE71314.1  G4B11_005868  99.4      99.2      0          4004      4973786  4980410  +     
BAE71313.1  G4B11_005869  99.8      88.9      8.05e-311  874       4982068  4986705  -     
