cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 42.5978:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90043.1  COH20_009240  99.3      100       8.85e-198  546       113486  114335  -     
AAS90034.1  COH20_009241  98.7      100       1.12e-282  769       114505  115876  -     
AAS90041.1  COH20_009242  97        100       6.5e-305   828       116949  118648  -     
AAS90035.1  COH20_009243  99.6      100       0          1096      119830  121957  +     
AAS90042.1  COH20_009244  99.7      100       0          1283      122258  124282  +     
AAS90036.1  COH20_009245  97.8      100       0          1022      124543  126472  -     
AAS90037.1  COH20_009246  99.4      96.5      0          1007      127018  129191  +     
AAS90038.1  COH20_009247  94.7      100       2.39e-186  516       129096  129969  -     
AAS90039.1  COH20_009248  97.6      100       0          999       130251  131882  -     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 27, score 27.0381:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90039.1  AARAC_001496  96        100       0          993       190021  191663  +     
AAS90038.1  AARAC_001497  92.9      100       1.84e-182  506       192012  192813  +     
AAS90036.1  AARAC_001499  97.2      100       0          1019      195388  197358  +     
AAS90042.1  AARAC_001500  98.3      100       0          1263      197385  199644  -     
AAS90035.1  AARAC_001501  96        100       0          1061      200159  202159  -     
AAS90041.1  AARAC_001502  94.6      100       3.55e-295  804       203423  204907  +     
AAS90028.1  AARAC_001508  96.6      95.7      1.91e-183  510       221772  222792  -     
AAS90027.1  AARAC_001509  98.6      100       3.99e-307  835       223072  225005  -     
AAS90026.1  AARAC_001510  97.1      100       2.32e-293  801       225530  226865  +     
AAS90025.1  AARAC_001511  95.8      100       0          3752      228310  234156  -     
AAS90024.1  AARAC_001512  96.7      100       0          3148      234484  240075  +     
AAS90023.1  AARAC_001513  97        98.9      1.65e-182  511       241069  243499  -     
AAS90022.1  AARAC_001514  98.1      100       0          4182      243940  250821  +     
AAS90021.1  AARAC_001515  96.4      100       0          996       252281  254307  -     


GCA_003709025
=============
QQZZ01000099.1
--------------
Cluster 28, score 44.7447:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90039.1  CA14_007479  97.8      100       0          1003      1209060  1210661  +     
AAS90038.1  CA14_007480  94.7      100       6.85e-186  515       1210943  1211816  +     
AAS90037.1  CA14_007481  99.6      96.5      0          1008      1211916  1213894  -     
AAS90036.1  CA14_007482  99.4      100       0          1040      1214440  1216089  +     
AAS90042.1  CA14_007483  99.7      98.4      0          1260      1216632  1218589  -     
AAS90035.1  CA14_007484  98.9      100       0          1085      1219133  1221084  -     
AAS90041.1  CA14_007485  97.4      100       1.48e-301  820       1222330  1223817  +     
AAS90034.1  CA14_007486  94.8      100       1.83e-272  743       1225097  1226431  +     
AAS90043.1  CA14_007487  89.7      100       2.85e-178  496       1226604  1227453  +     
AAS90033.1  CA14_007489  97.4      100       0          989       1228365  1230027  +     
AAS90032.1  CA14_007490  99.4      100       0          1018      1230394  1231986  +     
AAS90031.1  CA14_007492  97.6      100       0          993       1233040  1234744  -     
AAS90040.1  CA14_007495  99.2      100       3.98e-293  796       1237317  1238602  -     
AAS90029.1  CA14_007496  100       98.4      1.15e-236  647       1238782  1239894  -     
AAS90028.1  CA14_007498  95.5      95.7      3.77e-178  496       1240675  1241650  -     
AAS90027.1  CA14_007499  99.8      100       8.77e-311  845       1242039  1243669  -     
AAS90026.1  CA14_007500  99.8      100       1.43e-303  827       1244407  1245742  +     
AAS90025.1  CA14_007501  98.8      100       0          3820      1247011  1252858  -     
AAS90024.1  CA14_007502  100       100       0          3256      1253233  1258692  +     
AAS90023.1  CA14_007503  98.9      100       9.55e-192  530       1259996  1260986  -     
AAS90022.1  CA14_007505  99.5      100       0          4246      1262675  1269500  +     
AAS90021.1  CA14_007506  98.3      100       0          1014      1270643  1273073  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 29, score 41.3249:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90039.1  F9C07_7791     97.8      100       0          1002      5034560  5036161  +     
AAS90038.1  F9C07_2105729  94.7      100       2.39e-186  516       5036443  5037316  +     
AAS90037.1  F9C07_2202364  99.1      96.5      0          1003      5037416  5039328  -     
AAS90036.1  F9C07_7794     98        100       0          1025      5039940  5041589  +     
AAS90042.1  F9C07_7795     99.7      100       0          1283      5041987  5044154  -     
AAS90035.1  F9C07_7796     99.6      100       0          1096      5044455  5046816  -     
AAS90041.1  F9C07_2282808  97.1      100       6.02e-301  818       5047697  5049582  +     
AAS90034.1  F9C07_7798     94.8      100       1.83e-272  743       5050595  5051929  +     
AAS90043.1  F9C07_2231779  89.7      100       2.85e-178  496       5052102  5052951  +     
AAS90033.1  F9C07_7801     97.4      100       0          989       5053863  5055525  +     
AAS90032.1  F9C07_2282812  99.2      100       0          1016      5055829  5057484  +     
AAS90031.1  F9C07_7804     97.6      100       0          993       5058538  5060242  -     
AAS90030.1  F9C07_2282816  100       100       5.97e-186  514       5060965  5062101  -     
AAS90040.1  F9C07_2282817  99.2      100       3.98e-293  796       5062101  5064155  -     
AAS90029.1  F9C07_2282818  100       100       3.24e-241  658       5064155  5065522  -     
AAS90027.1  F9C07_7810     99.5      100       5.07e-310  843       5067715  5069167  -     
AAS90026.1  F9C07_7811     99.8      100       1.43e-303  827       5069905  5071240  +     
AAS90025.1  F9C07_7812     99.7      100       0          3831      5072509  5078356  -     
AAS90024.1  F9C07_1482337  100       100       0          3256      5078544  5085108  +     
AAS90023.1  F9C07_7814     98.9      100       1.85e-191  530       5084855  5095030  +     
AAS90021.1  F9C07_2154542  98.3      100       0          1014      5095610  5098667  -     


GCA_009176375
=============
ML734665.1
----------
Cluster 30, score 34.3699:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90022.1  BDV35DRAFT_29335   99.4      100       0          4236      35466  42636  -     
AAS90023.1  BDV35DRAFT_384103  99.5      72.7      5.61e-137  392       43014  44940  +     
AAS90024.1  BDV35DRAFT_29384   99.3      100       0          3236      45804  51506  -     
AAS90025.1  BDV35DRAFT_400157  99.4      100       0          3821      52094  58510  +     
AAS90026.1  BDV35DRAFT_29471   99.3      100       5.59e-301  820       59064  60920  -     
AAS90027.1  BDV35DRAFT_29476   99.1      100       6.9e-308   837       60623  63022  +     
AAS90028.1  BDV35DRAFT_384108  98.9      97.5      6.42e-189  535       63302  66061  +     
AAS90029.1  BDV35DRAFT_384108  98        97.8      4.71e-225  628       63302  66061  +     
AAS90040.1  BDV35DRAFT_29698   98.5      100       1.89e-291  791       66206  67957  +     
AAS90030.1  BDV35DRAFT_29656   100       100       5.97e-186  514       68291  69465  +     
AAS90032.1  BDV35DRAFT_400161  98.5      94.7      0          959       72760  76628  -     
AAS90033.1  BDV35DRAFT_400161  97.8      98.4      0          978       72760  76628  -     
AAS90043.1  BDV35DRAFT_384113  98.2      100       9.91e-195  538       77520  78369  -     
AAS90034.1  BDV35DRAFT_29731   98.7      100       3.22e-282  768       78536  80039  -     
AAS90041.1  BDV35DRAFT_400163  96.5      100       3.09e-303  824       81144  82631  -     
AAS90035.1  BDV35DRAFT_400164  96.4      100       0          1069      83876  85827  +     
AAS90042.1  BDV35DRAFT_384117  99.7      100       0          1284      86341  88328  +     
AAS90036.1  BDV35DRAFT_396854  97.6      100       0          1022      88871  90520  -     
AAS90037.1  BDV35DRAFT_396855  99.1      96.5      0          1004      91068  93048  +     
AAS90038.1  BDV35DRAFT_396856  99.6      100       3.8e-188   540       93148  95901  -     
AAS90039.1  BDV35DRAFT_396856  92.8      100       0          937       93148  95901  -     


GCA_009176385
=============
ML734987.1
----------
Cluster 31, score 34.4061:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  BDV34DRAFT_198446  97.6      100       0          999       19477  22091  +     
AAS90022.1  BDV34DRAFT_127106  99        100       0          4215      23249  30309  -     
AAS90024.1  BDV34DRAFT_214359  97.9      100       0          3192      33889  39034  -     
AAS90025.1  BDV34DRAFT_127137  98.4      100       0          3786      39553  45699  +     
AAS90026.1  BDV34DRAFT_127154  98.2      100       2.96e-296  808       46744  48582  -     
AAS90027.1  BDV34DRAFT_127160  99.1      100       1.69e-308  839       48863  50814  +     
AAS90028.1  BDV34DRAFT_214363  98.9      95.7      6.55e-184  522       51096  53853  +     
AAS90029.1  BDV34DRAFT_214363  96.4      96.5      2.82e-219  613       51096  53853  +     
AAS90040.1  BDV34DRAFT_236232  98.2      100       1.09e-290  790       54105  55481  +     
AAS90030.1  BDV34DRAFT_236234  100       100       5.97e-186  514       56221  57142  +     
AAS90031.1  BDV34DRAFT_227034  93.9      99.8      0          959       58001  59705  +     
AAS90032.1  BDV34DRAFT_236238  96        97        0          962       60643  64999  -     
AAS90043.1  BDV34DRAFT_236242  87.9      100       1.68e-173  484       65275  66133  -     
AAS90034.1  BDV34DRAFT_198479  94.6      100       7.46e-272  742       66243  67832  -     
AAS90041.1  BDV34DRAFT_236245  97.1      100       8.56e-301  818       68923  70449  -     
AAS90035.1  BDV34DRAFT_236249  96.4      100       0          1064      71404  73827  +     
AAS90042.1  BDV34DRAFT_236252  98.6      100       0          1273      74222  76322  +     
AAS90036.1  BDV34DRAFT_236254  96.7      100       0          1015      76773  78422  -     
AAS90037.1  BDV34DRAFT_214375  96.6      96.5      0          988       78976  80790  +     


GCA_009176395
=============
ML734338.1
----------
Cluster 32, score 10.4645:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90039.1  BDV32DRAFT_98388   91.1      99        0          937       54064  56178  +     
AAS90038.1  BDV32DRAFT_129418  93.7      100       1.77e-185  513       56206  57123  +     
AAS90032.1  BDV32DRAFT_129463  93.1      100       0          962       75684  77688  +     
AAS90031.1  BDV32DRAFT_141401  92.9      99.8      0          950       78714  80432  -     
AAS90030.1  BDV32DRAFT_141402  99.2      100       6.97e-185  511       81290  82194  -     
AAS90040.1  BDV32DRAFT_141403  95.9      100       7.92e-284  772       83021  84307  -     


GCA_009176405
=============
ML733438.1
----------
Cluster 33, score 36.1384:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90038.1  BDV33DRAFT_231532  90.6      96.2      6.39e-165  478       133054  135817  +     
AAS90037.1  BDV33DRAFT_191944  97        96.5      0          990       136083  137897  -     
AAS90036.1  BDV33DRAFT_204394  97.8      100       0          1023      138449  140098  +     
AAS90042.1  BDV33DRAFT_191946  98.8      100       0          1274      140665  142650  -     
AAS90035.1  BDV33DRAFT_191947  96.4      100       0          1067      143165  145111  -     
AAS90041.1  BDV33DRAFT_191948  94.8      100       2.71e-297  809       146431  147918  +     
AAS90034.1  BDV33DRAFT_191949  94.8      100       4.31e-271  740       149218  150554  +     
AAS90043.1  BDV33DRAFT_204399  87.9      100       2.05e-174  487       150727  151585  +     
AAS90033.1  BDV33DRAFT_191951  98        98.6      0          978       152475  156103  +     
AAS90031.1  BDV33DRAFT_191952  94.3      99.8      0          962       157151  158856  -     
AAS90030.1  BDV33DRAFT_231534  99.2      100       2.43e-185  513       159715  160615  -     
AAS90040.1  BDV33DRAFT_191955  98.5      100       1.33e-291  792       161430  162715  -     
AAS90029.1  BDV33DRAFT_231535  98.1      100       4.4e-237   648       163002  164005  -     
AAS90028.1  BDV33DRAFT_108471  98.6      100       2.76e-199  549       164750  166054  -     
AAS90027.1  BDV33DRAFT_108460  99.1      100       6.9e-308   837       166054  168139  -     
AAS90026.1  BDV33DRAFT_108441  99.1      100       9.67e-302  822       168162  170076  +     
AAS90024.1  BDV33DRAFT_108489  97.8      100       0          3192      177759  183130  +     
AAS90022.1  BDV33DRAFT_108511  99.2      100       0          4223      186599  193801  +     
AAS90021.1  BDV33DRAFT_173721  97.6      100       0          1000      194883  197395  -     


GCA_009176455
=============
ML732851.1
----------
Cluster 34, score 33.3852:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90038.1  BDV30DRAFT_229992  93        96.2      8.62e-168  485       23627  26381  +     
AAS90039.1  BDV30DRAFT_229992  95.8      94.8      0          926       23627  26381  +     
AAS90037.1  BDV30DRAFT_217113  97.9      96.5      0          992       26460  28879  -     
AAS90036.1  BDV30DRAFT_217114  96.1      100       0          1006      28992  30982  +     
AAS90042.1  BDV30DRAFT_217116  97.5      100       0          1261      31012  33248  -     
AAS90035.1  BDV30DRAFT_191066  98.1      100       0          1078      33558  35952  -     
AAS90041.1  BDV30DRAFT_217119  96.2      100       1.65e-298  812       36737  38570  +     
AAS90043.1  BDV30DRAFT_217123  91.8      100       2.67e-183  509       41182  42088  +     
AAS90032.1  BDV30DRAFT_230000  94.7      96.2      0          942       43082  46605  +     
AAS90033.1  BDV30DRAFT_230000  96.8      100       0          983       43082  46605  +     
AAS90030.1  BDV30DRAFT_217129  99.2      100       9.9e-185   511       50069  51166  -     
AAS90040.1  BDV30DRAFT_217130  98.5      100       2.9e-291   791       51630  53258  -     
AAS90028.1  BDV30DRAFT_230004  98.9      95.7      2.82e-185  525       53484  56237  -     
AAS90029.1  BDV30DRAFT_230004  98.3      96.5      2.22e-223  624       53484  56237  -     
AAS90027.1  BDV30DRAFT_191147  98.9      100       9.8e-308   837       56523  58572  -     
AAS90026.1  BDV30DRAFT_191160  98.4      100       1.26e-297  812       58624  60594  +     
AAS90025.1  BDV30DRAFT_217141  97.7      100       0          3778      61591  67588  -     
AAS90024.1  BDV30DRAFT_242635  98.1      100       0          3196      67946  73410  +     
AAS90023.1  BDV30DRAFT_217152  97.8      100       1.03e-188  523       74424  75762  -     
AAS90022.1  BDV30DRAFT_230011  99        100       0          4214      77321  83944  +     
AAS90021.1  BDV30DRAFT_217157  97.4      100       0          999       85136  87788  -     


GCA_009193445
=============
ML743663.1
----------
Cluster 35, score 7.0026:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  BDV38DRAFT_22512   94.3      100       0          972       6032   8581   +     
AAS90022.1  BDV38DRAFT_288741  94.3      100       0          4013      9965   16587  -     
AAS90025.1  BDV38DRAFT_22462   91.4      100       0          3527      25685  32265  +     
AAS90040.1  BDV38DRAFT_23199   95.6      100       2.76e-284  773       40726  42565  +     
AAS90034.1  BDV38DRAFT_23707   94.6      100       2.14e-271  741       53382  55189  -     


GCA_009193505
=============
ML738353.1
----------
Cluster 36, score 21.3011:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90037.1  BDV41DRAFT_566542  96.8      96.5      0          981       119640  121455  -     
AAS90042.1  BDV41DRAFT_389477  98        100       0          1264      123776  126456  -     
AAS90041.1  BDV41DRAFT_544984  95.5      100       9.16e-296  805       129246  131654  +     
AAS90034.1  BDV41DRAFT_544989  94.6      100       1.5e-271   741       132573  134165  +     
AAS90043.1  BDV41DRAFT_544994  89.4      100       2.62e-177  495       134160  135246  +     
AAS90033.1  BDV41DRAFT_566549  97.4      98.6      0          973       136038  139669  +     
AAS90031.1  BDV41DRAFT_566550  94.3      99.8      0          965       140715  142418  -     
AAS90030.1  BDV41DRAFT_590359  99.2      100       4.91e-185  512       143177  144178  -     
AAS90040.1  BDV41DRAFT_389937  98.2      100       5.42e-291  790       144660  146400  -     
AAS90028.1  BDV41DRAFT_566553  98.9      95.7      6.55e-184  522       146544  149302  -     
AAS90029.1  BDV41DRAFT_566553  98.7      96.5      5.46e-224  625       146544  149302  -     
AAS90027.1  BDV41DRAFT_390542  99.3      100       1.19e-308  839       149160  151653  -     
AAS90026.1  BDV41DRAFT_389754  99.5      100       1.67e-302  824       151682  154056  +     
AAS90024.1  BDV41DRAFT_545113  98        100       0          3197      160961  167112  +     


GCA_009193525
=============
ML741818.1
----------
Cluster 37, score 21.3655:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90039.1  BDV39DRAFT_207883  94.9      99        0          969       87434   89027   +     
AAS90038.1  BDV39DRAFT_207884  94.4      100       5.87e-187  518       89305   90178   +     
AAS90035.1  BDV39DRAFT_207888  96        100       0          1061      97507   99453   -     
AAS90034.1  BDV39DRAFT_217106  94.6      100       8.7e-271   739       103550  104888  +     
AAS90043.1  BDV39DRAFT_207891  86.5      100       1.61e-171  479       105062  105920  +     
AAS90033.1  BDV39DRAFT_217109  97        100       0          983       106809  111178  +     
AAS90031.1  BDV39DRAFT_217111  94.3      99.8      0          964       111480  113184  -     
AAS90030.1  BDV39DRAFT_180441  99.6      100       3.45e-185  512       113983  115094  -     
AAS90040.1  BDV39DRAFT_180442  91.6      100       3.51e-278  759       115704  117082  -     
AAS90027.1  BDV39DRAFT_118948  96.6      100       1e-300     819       120625  122429  -     
AAS90026.1  BDV39DRAFT_118960  96.2      100       2.7e-292   798       122501  124440  +     
AAS90022.1  BDV39DRAFT_217114  96.6      100       0          4126      140787  148059  +     
AAS90021.1  BDV39DRAFT_195150  92        100       0          928       149608  151589  -     


GCA_009193545
=============
ML737129.1
----------
Cluster 38, score 30.2660:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90022.1  BDV24DRAFT_172756  98        100       0          4180      64865   71493   -     
AAS90024.1  BDV24DRAFT_128992  97.8      100       0          3199      74825   81063   -     
AAS90025.1  BDV24DRAFT_129000  97.9      100       0          3774      81230   87701   +     
AAS90026.1  BDV24DRAFT_31275   97.1      100       2.32e-293  801       88321   90297   -     
AAS90027.1  BDV24DRAFT_30999   98.6      100       3.99e-307  835       90321   92676   +     
AAS90028.1  BDV24DRAFT_149636  97        95.7      5.78e-180  512       92710   95467   +     
AAS90029.1  BDV24DRAFT_149636  97        96.5      2.98e-221  618       92710   95467   +     
AAS90040.1  BDV24DRAFT_149637  96.4      100       3.36e-285  776       95757   97042   +     
AAS90030.1  BDV24DRAFT_31100   100       100       5.97e-186  514       97705   98879   +     
AAS90031.1  BDV24DRAFT_149639  94.9      99.8      0          968       99623   101327  +     
AAS90032.1  BDV24DRAFT_149640  94.6      97        0          947       102374  106002  -     
AAS90033.1  BDV24DRAFT_149640  98.6      97.4      0          969       102374  106002  -     
AAS90043.1  BDV24DRAFT_129075  86.9      100       4.82e-173  483       106728  107825  -     
AAS90034.1  BDV24DRAFT_129078  95.3      99.7      4.5e-273   745       107874  109427  -     
AAS90041.1  BDV24DRAFT_161418  94.6      100       3.55e-295  804       110563  112036  -     
AAS90035.1  BDV24DRAFT_172774  96        100       0          1061      113352  115556  +     
AAS90036.1  BDV24DRAFT_172776  96.9      100       0          1012      117955  120014  -     
AAS90037.1  BDV24DRAFT_31997   96.4      96.5      0          984       120487  122514  +     
AAS90039.1  BDV24DRAFT_149648  96.4      95        0          937       122647  125398  -     


GCA_009193585
=============
ML737714.1
----------
Cluster 39, score 1.0458:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90023.1  BDV27DRAFT_160071  86.3      100       7.51e-164  458       49762  50751  +     


GCA_009193645
=============
ML736810.1
----------
Cluster 40, score 5.2818:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90038.1  BDV37DRAFT_296653  93.3      94.4      4.69e-167  484       53709  56732  +     
AAS90032.1  BDV37DRAFT_296669  93.9      96.2      0          935       73318  77169  +     
AAS90040.1  BDV37DRAFT_296673  96.1      100       9.64e-285  775       82429  83716  -     
AAS90029.1  BDV37DRAFT_196539  94.3      100       1.71e-227  624       83781  85196  -     

Cluster 41, score 1.0972:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAS90021.1  BDV37DRAFT_196655  93.9      100       0        972       116013  118479  -     


GCA_009193665
=============
ML735693.1
----------
Cluster 43, score 6.9852:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90031.1  BDV36DRAFT_310275  93.1      99.8      0          948       27986  29746  -     
AAS90040.1  BDV36DRAFT_279726  95.9      100       3.36e-285  776       32633  33917  -     
AAS90025.1  BDV36DRAFT_209986  92.7      100       0          3573      42816  49371  -     
AAS90023.1  BDV36DRAFT_291090  94.1      100       8.07e-184  509       55715  56713  -     
AAS90022.1  BDV36DRAFT_279733  95        100       0          4046      58502  65117  +     

Cluster 42, score 1.0952:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End   Strand
AAS90039.1  BDV36DRAFT_291067  92.9      99        0        952       4483   6076  +     


GCA_014117465
=============
CP059868.1
----------
Cluster 44, score 38.5759:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90039.1  G4B84_005787  97.8      100       0          1002      4940633  4942234  +     
AAS90038.1  G4B84_005788  94.7      100       2.39e-186  516       4942516  4943389  +     
AAS90037.1  G4B84_005789  99.1      96.5      0          1003      4943655  4945467  -     
AAS90036.1  G4B84_005790  98        100       0          1025      4946013  4947662  +     
AAS90042.1  G4B84_005791  99.7      100       0          1283      4948203  4950190  -     
AAS90035.1  G4B84_005792  99.6      100       0          1096      4950704  4952655  -     
AAS90041.1  G4B84_005793  97.1      100       6.02e-301  818       4953901  4955388  +     
AAS90034.1  G4B84_005794  94.8      100       1.83e-272  743       4956668  4958002  +     
AAS90043.1  G4B84_005795  89.7      100       2.85e-178  496       4958175  4959024  +     
AAS90032.1  G4B84_005797  99.1      94.7      0          963       4960041  4963557  +     
AAS90033.1  G4B84_005797  97.6      98.4      0          976       4960041  4963557  +     
AAS90031.1  G4B84_005799  97.6      100       0          993       4964611  4966315  -     
AAS90040.1  G4B84_005801  98.9      96.4      9.74e-272  764       4967173  4971978  -     
AAS90028.1  G4B84_005802  100       95.7      9.26e-191  529       4972246  4973221  -     
AAS90027.1  G4B84_005803  97.9      100       1.14e-302  824       4973788  4975240  -     
AAS90026.1  G4B84_005804  99.8      100       1.43e-303  827       4975978  4977313  +     
AAS90025.1  G4B84_005805  98.8      100       0          3820      4978582  4984429  -     
AAS90024.1  G4B84_005806  100       100       0          3256      4984804  4990263  +     
AAS90023.1  G4B84_005807  98.9      100       9.55e-192  530       4991573  4992563  -     
AAS90022.1  G4B84_005809  99.5      100       0          4244      4994252  5000876  +     
AAS90021.1  G4B84_005810  98.3      100       0          1014      5002534  5007171  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 45, score 38.5844:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90039.1  G4B11_005846  97.4      100       0          998       4920134  4921735  +     
AAS90038.1  G4B11_005847  94.4      100       2.79e-185  514       4922017  4922890  +     
AAS90037.1  G4B11_005848  98.9      96.5      0          1003      4923156  4924968  -     
AAS90036.1  G4B11_005849  98.2      100       0          1028      4925514  4927163  +     
AAS90042.1  G4B11_005850  98.1      100       0          1268      4927732  4929719  -     
AAS90035.1  G4B11_005851  99.2      100       0          1089      4930233  4932184  -     
AAS90041.1  G4B11_005852  97.6      100       5.16e-302  821       4933433  4934920  +     
AAS90034.1  G4B11_005853  98.7      100       2.76e-283  771       4936176  4937511  +     
AAS90043.1  G4B11_005854  99.3      100       8.85e-198  546       4937691  4938540  +     
AAS90032.1  G4B11_005856  99.6      96.2      0          982       4939575  4943091  +     
AAS90033.1  G4B11_005856  99.6      100       0          1007      4939575  4943091  +     
AAS90031.1  G4B11_005858  96.3      100       0          977       4944145  4945854  -     
AAS90040.1  G4B11_005860  99.2      97.4      1.63e-276  776       4946713  4951517  -     
AAS90028.1  G4B11_005861  99.6      95.7      1.32e-190  528       4951785  4952760  -     
AAS90027.1  G4B11_005862  98.2      100       1.14e-302  824       4953323  4954776  -     
AAS90026.1  G4B11_005863  100       100       3.52e-304  828       4955515  4956850  +     
AAS90025.1  G4B11_005864  98.8      100       0          3820      4958119  4963966  -     
AAS90024.1  G4B11_005865  100       100       0          3256      4964341  4969800  +     
AAS90023.1  G4B11_005866  98.9      100       9.55e-192  530       4971107  4972097  -     
AAS90022.1  G4B11_005868  99.5      100       0          4246      4973786  4980410  +     
AAS90021.1  G4B11_005869  98.3      100       0          1014      4982068  4986705  -     
