cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 36.9526:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90061.1  COH21_012120  93.6      98.1      0          1016      24     2121   +     
AAS90066.1  COH21_012121  96.6      100       0          1247      2422   4446   +     
AAS90063.1  COH21_012123  90.5      97.7      0          1154      7182   9355   +     
AAS90064.1  COH21_012124  90.7      100       1.53e-178  497       9260   10133  -     
AAS90068.1  COH21_012125  90.1      99.6      0          924       10415  12046  -     

NWUG02000523.1
--------------
Cluster 29, score 6.3133:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90058.1  COH21_012385  92.3      100       0          950       2306   3931   -     
AAS90059.1  COH21_012386  94.6      98.6      0          952       4298   5855   -     
AAS90067.1  COH21_012388  87.1      98.9      5.04e-172  481       6890   7739   -     
AAS90065.1  COH21_012390  88.2      98.6      9.31e-274  750       10353  12052  -     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 30, score 30.6746:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90045.1  COH20_009220  61.2      78.7      2.94e-165  477       66009   67438   +     
AAS90046.1  COH20_009221  92.3      100       0          957       68050   70031   +     
AAS90048.1  COH20_009224  95.2      100       2.22e-183  508       79937   81506   +     
AAS90050.1  COH20_009226  89.9      100       0          3484      88069   93916   +     
AAS90051.1  COH20_009227  81.7      100       1.56e-249  690       95179   96514   -     
AAS90052.1  COH20_009228  89.5      100       8.73e-279  764       97253   98730   +     
AAS90054.1  COH20_009231  93        100       1.1e-223   614       101027  102029  +     
AAS90055.1  COH20_009232  94.6      100       8.49e-279  759       102319  103793  +     
AAS90056.1  COH20_009233  98.5      100       8.14e-184  509       104405  105460  +     
AAS90058.1  COH20_009237  92.3      100       0          950       108902  110527  -     
AAS90059.1  COH20_009238  94.6      98.6      0          952       110894  112451  -     
AAS90067.1  COH20_009240  87.1      98.9      5.04e-172  481       113486  114335  -     
AAS90065.1  COH20_009242  88.2      98.6      9.31e-274  750       116949  118648  -     
AAS90061.1  COH20_009243  93.2      100       0          1029      119830  121957  +     
AAS90066.1  COH20_009244  96.6      100       0          1247      122258  124282  +     
AAS90063.1  COH20_009246  90.5      97.7      0          1154      127018  129191  +     
AAS90064.1  COH20_009247  90.7      100       1.53e-178  497       129096  129969  -     
AAS90068.1  COH20_009248  90.1      99.6      0          924       130251  131882  -     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 32, score 14.9005:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90053.1  AARAC_001508  93.2      98.9      9.98e-179  498       221772  222792  -     
AAS90052.1  AARAC_001509  89.7      100       1.51e-279  766       223072  225005  -     
AAS90051.1  AARAC_001510  82.1      100       5.43e-250  691       225530  226865  +     
AAS90048.1  AARAC_001513  94.8      100       2.14e-180  506       241069  243499  -     
AAS90047.1  AARAC_001514  93.7      100       0          3989      243940  250821  +     
AAS90046.1  AARAC_001515  93.1      100       0          974       252281  254307  -     
AAS90045.1  AARAC_001516  80.8      100       5.59e-305  837       254882  256644  -     
AAS90044.1  AARAC_001517  94.2      100       9.44e-273  744       256922  258071  +     

Cluster 31, score 6.3646:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90068.1  AARAC_001496  90.9      99.6      0          933       190021  191663  +     
AAS90064.1  AARAC_001497  89.9      100       3.53e-176  490       192012  192813  +     
AAS90062.1  AARAC_001499  93.3      100       0          982       195388  197358  +     
AAS90066.1  AARAC_001500  96.3      99.8      0          1241      197385  199644  -     


GCA_003709025
=============
QQZZ01000110.1
--------------
Cluster 33, score 1.0850:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90045.1  CA14_011117  81.5      100       2.52e-310  850       95494  97256  +     

QQZZ01000099.1
--------------
Cluster 34, score 35.3701:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90068.1  CA14_007479  90.3      99.6      0          929       1209060  1210661  +     
AAS90064.1  CA14_007480  90.7      100       4.39e-178  496       1210943  1211816  +     
AAS90063.1  CA14_007481  90.7      97.7      0          1155      1211916  1213894  -     
AAS90062.1  CA14_007482  94.3      100       0          988       1214440  1216089  +     
AAS90061.1  CA14_007484  92.4      100       0          1018      1219133  1221084  -     
AAS90065.1  CA14_007485  89.4      98.6      1.63e-274  751       1222330  1223817  +     
AAS90060.1  CA14_007486  93.5      99.7      2.05e-269  736       1225097  1226431  +     
AAS90059.1  CA14_007489  94.6      98.6      0          957       1228365  1230027  +     
AAS90058.1  CA14_007490  92.7      100       0          955       1230394  1231986  +     
AAS90057.1  CA14_007492  94.3      99.8      0          957       1233040  1234744  -     
AAS90055.1  CA14_007495  94.6      100       8.49e-279  759       1237317  1238602  -     
AAS90054.1  CA14_007496  93.2      98.4      3.36e-220  605       1238782  1239894  -     
AAS90052.1  CA14_007499  90        100       9.13e-281  769       1242039  1243669  -     
AAS90051.1  CA14_007500  81.5      100       6.32e-249  689       1244407  1245742  +     
AAS90050.1  CA14_007501  90        100       0          3487      1247011  1252858  -     
AAS90049.1  CA14_007502  91.7      99.9      0          3003      1253233  1258692  +     
AAS90048.1  CA14_007503  94.8      100       1.28e-182  506       1259996  1260986  -     
AAS90047.1  CA14_007505  93.3      100       0          3972      1262675  1269500  +     
AAS90046.1  CA14_007506  93.5      100       0          969       1270643  1273073  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 35, score 35.0353:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90068.1  F9C07_7791     90.3      99.6      0          928       5034560  5036161  +     
AAS90064.1  F9C07_2105729  90.7      100       1.53e-178  497       5036443  5037316  +     
AAS90062.1  F9C07_7794     93.5      100       0          980       5039940  5041589  +     
AAS90066.1  F9C07_7795     96.6      100       0          1247      5041987  5044154  -     
AAS90061.1  F9C07_7796     93.2      100       0          1029      5044455  5046816  -     
AAS90065.1  F9C07_2282808  89.2      98.6      6.64e-274  750       5047697  5049582  +     
AAS90060.1  F9C07_7798     93.5      99.7      2.05e-269  736       5050595  5051929  +     
AAS90059.1  F9C07_7801     94.6      98.6      0          957       5053863  5055525  +     
AAS90058.1  F9C07_2282812  92.5      100       0          953       5055829  5057484  +     
AAS90057.1  F9C07_7804     94.3      99.8      0          957       5058538  5060242  -     
AAS90056.1  F9C07_2282816  98.9      100       2.84e-184  510       5060965  5062101  -     
AAS90055.1  F9C07_2282817  94.6      100       8.49e-279  759       5062101  5064155  -     
AAS90054.1  F9C07_2282818  93.3      100       9.46e-225  617       5064155  5065522  -     
AAS90052.1  F9C07_7810     90        100       1.84e-280  768       5067715  5069167  -     
AAS90051.1  F9C07_7811     81.5      100       6.32e-249  689       5069905  5071240  +     
AAS90050.1  F9C07_7812     90.8      100       0          3498      5072509  5078356  -     
AAS90049.1  F9C07_1482337  91.7      99.9      0          3003      5078544  5085108  +     
AAS90048.1  F9C07_7814     94.8      100       2.48e-182  506       5084855  5095030  +     
AAS90046.1  F9C07_2154542  93.5      100       0          969       5095610  5098667  -     


GCA_009176375
=============
ML734665.1
----------
Cluster 36, score 19.7966:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90045.1  BDV35DRAFT_384099  70.8      78.7      2.44e-192  546       30270  31708  +     
AAS90047.1  BDV35DRAFT_29335   93.3      100       0          3974      35466  42636  -     
AAS90049.1  BDV35DRAFT_29384   91.7      99.9      0          3006      45804  51506  -     
AAS90050.1  BDV35DRAFT_400157  90.5      100       0          3489      52094  58510  +     
AAS90052.1  BDV35DRAFT_29476   90.2      100       6.43e-281  769       60623  63022  +     
AAS90053.1  BDV35DRAFT_384108  92.5      99.3      3.32e-174  497       63302  66061  +     
AAS90054.1  BDV35DRAFT_384108  91.9      97.8      1.3e-210   591       63302  66061  +     
AAS90055.1  BDV35DRAFT_29698   93.8      100       4.03e-277  755       66206  67957  +     
AAS90056.1  BDV35DRAFT_29656   98.9      100       2.84e-184  510       68291  69465  +     
AAS90057.1  BDV35DRAFT_29451   94.1      100       0          954       70250  72134  +     
AAS90067.1  BDV35DRAFT_384113  86.7      98.9      5.87e-171  478       77520  78369  -     
AAS90066.1  BDV35DRAFT_384117  96.6      100       0          1248      86341  88328  +     
AAS90063.1  BDV35DRAFT_396855  90.2      97.7      0          1150      91068  93048  +     
AAS90064.1  BDV35DRAFT_396856  90.5      98.5      6.62e-171  496       93148  95901  -     


GCA_009176385
=============
ML734987.1
----------
Cluster 37, score 33.0829:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  BDV34DRAFT_127060  92.7      100       1.23e-268  733       15773  17160  -     
AAS90045.1  BDV34DRAFT_214354  81.2      100       1.19e-308  846       17299  19061  +     
AAS90046.1  BDV34DRAFT_198446  94.1      100       0          975       19477  22091  +     
AAS90047.1  BDV34DRAFT_127106  93.6      100       0          3988      23249  30309  -     
AAS90050.1  BDV34DRAFT_127137  90.4      100       0          3489      39553  45699  +     
AAS90052.1  BDV34DRAFT_127160  89.7      100       2.15e-279  765       48863  50814  +     
AAS90053.1  BDV34DRAFT_214363  92.9      98.9      4.7e-174   496       51096  53853  +     
AAS90055.1  BDV34DRAFT_236232  94.8      100       7.28e-280  762       54105  55481  +     
AAS90056.1  BDV34DRAFT_236234  98.9      100       2.84e-184  510       56221  57142  +     
AAS90057.1  BDV34DRAFT_227034  93.5      100       0          952       58001  59705  +     
AAS90058.1  BDV34DRAFT_236238  94.5      96.2      0          936       60643  64999  -     
AAS90067.1  BDV34DRAFT_236242  86.1      99.6      3.1e-169   474       65275  66133  -     
AAS90060.1  BDV34DRAFT_198479  93.2      99.7      8.33e-269  734       66243  67832  -     
AAS90065.1  BDV34DRAFT_236245  90.6      98.6      2.53e-278  761       68923  70449  -     
AAS90061.1  BDV34DRAFT_236249  91.9      100       0          1014      71404  73827  +     
AAS90066.1  BDV34DRAFT_236252  96.1      99.8      0          1243      74222  76322  +     
AAS90062.1  BDV34DRAFT_236254  93.1      100       0          984       76773  78422  -     
AAS90063.1  BDV34DRAFT_214375  89.4      99.7      0          1167      78976  80790  +     


GCA_009176395
=============
ML734338.1
----------
Cluster 38, score 42.7229:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90068.1  BDV32DRAFT_98388   95.7      99.8      0          978       54064   56178   +     
AAS90064.1  BDV32DRAFT_129418  93.7      100       4.7e-186   515       56206   57123   +     
AAS90063.1  BDV32DRAFT_98616   92.1      100       0          1197      57193   59612   -     
AAS90062.1  BDV32DRAFT_153516  96.7      100       0          1018      59698   61345   +     
AAS90066.1  BDV32DRAFT_129427  98.3      100       0          1268      61541   64168   -     
AAS90061.1  BDV32DRAFT_141396  97.3      100       0          1071      64425   66373   -     
AAS90065.1  BDV32DRAFT_129446  96.2      100       1.42e-301  820       67335   69173   +     
AAS90060.1  BDV32DRAFT_99046   97.7      100       6.49e-282  767       70556   72087   +     
AAS90067.1  BDV32DRAFT_99728   91.1      99.6      1.09e-182  508       72087   73491   +     
AAS90058.1  BDV32DRAFT_129463  98        100       0          1003      75684   77688   +     
AAS90057.1  BDV32DRAFT_141401  98.2      100       0          994       78714   80432   -     
AAS90056.1  BDV32DRAFT_141402  99.6      100       1.71e-185  513       81290   82194   -     
AAS90055.1  BDV32DRAFT_141403  97.7      100       3.01e-288  783       83021   84307   -     
AAS90053.1  BDV32DRAFT_141404  94.7      98.5      1.08e-177  506       84603   87371   -     
AAS90054.1  BDV32DRAFT_141404  96.7      96.5      1.4e-219   614       84603   87371   -     
AAS90052.1  BDV32DRAFT_100011  94.7      100       2.26e-297  811       87429   89724   -     
AAS90051.1  BDV32DRAFT_98849   96.8      100       2.25e-283  776       89582   91494   +     
AAS90050.1  BDV32DRAFT_99459   97.8      100       0          3747      92481   98815   -     
AAS90049.1  BDV32DRAFT_100130  97.1      100       0          3186      98967   104950  +     
AAS90047.1  BDV32DRAFT_102636  96.6      100       0          4094      108194  115475  +     
AAS90046.1  BDV32DRAFT_141411  97.4      90.5      0          910       116459  118746  -     
AAS90045.1  BDV32DRAFT_153540  85.9      100       0          881       119372  121133  -     
AAS90044.1  BDV32DRAFT_101310  99        100       4.08e-285  775       121036  122844  +     


GCA_009176405
=============
ML733395.1
----------
Cluster 39, score 1.0581:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90044.1  BDV33DRAFT_111808  72.8      99        1.75e-208  581       393726  395139  -     

ML733438.1
----------
Cluster 40, score 38.1702:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90063.1  BDV33DRAFT_191944  90.4      99.7      0          1177      136083  137897  -     
AAS90062.1  BDV33DRAFT_204394  93.5      100       0          985       138449  140098  +     
AAS90066.1  BDV33DRAFT_191946  96.3      99.8      0          1244      140665  142650  -     
AAS90061.1  BDV33DRAFT_191947  91.7      100       0          1016      143165  145111  -     
AAS90065.1  BDV33DRAFT_191948  88.5      98.6      5.63e-275  753       146431  147918  +     
AAS90060.1  BDV33DRAFT_191949  93.5      99.7      4.82e-268  732       149218  150554  +     
AAS90067.1  BDV33DRAFT_204399  86.1      99.6      5.37e-170  476       150727  151585  +     
AAS90059.1  BDV33DRAFT_191951  95.5      97.2      0          952       152475  156103  +     
AAS90057.1  BDV33DRAFT_191952  93.9      100       0          956       157151  158856  -     
AAS90056.1  BDV33DRAFT_231534  98.1      100       1.16e-183  508       159715  160615  -     
AAS90055.1  BDV33DRAFT_191955  94.8      100       1.03e-279  762       161430  162715  -     
AAS90054.1  BDV33DRAFT_231535  94.3      100       4.17e-226  620       163002  164005  -     
AAS90053.1  BDV33DRAFT_108471  92.5      99.3      1.25e-179  499       164750  166054  -     
AAS90052.1  BDV33DRAFT_108460  89.7      100       8.73e-279  764       166054  168139  -     
AAS90051.1  BDV33DRAFT_108441  82.1      100       2.32e-251  695       168162  170076  +     
AAS90049.1  BDV33DRAFT_108489  91.9      99.9      0          3009      177759  183130  +     
AAS90047.1  BDV33DRAFT_108511  93.8      100       0          3996      186599  193801  +     
AAS90046.1  BDV33DRAFT_173721  94.1      100       0          976       194883  197395  -     
AAS90045.1  BDV33DRAFT_191966  81.5      100       2.94e-309  847       197866  199628  -     
AAS90044.1  BDV33DRAFT_108558  92.9      100       3.02e-269  735       199767  201157  +     


GCA_009176455
=============
ML732851.1
----------
Cluster 41, score 25.7435:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90063.1  BDV30DRAFT_217113  89.9      100       0          1171      26460  28879  -     
AAS90062.1  BDV30DRAFT_217114  93.1      100       0          978       28992  30982  +     
AAS90061.1  BDV30DRAFT_191066  92.6      100       0          1023      33558  35952  -     
AAS90065.1  BDV30DRAFT_217119  90.6      98.6      7.26e-278  760       36737  38570  +     
AAS90067.1  BDV30DRAFT_217123  85.7      98.9      6.84e-170  475       41182  42088  +     
AAS90058.1  BDV30DRAFT_230000  93.9      95.8      0          926       43082  46605  +     
AAS90059.1  BDV30DRAFT_230000  94.8      98.2      0          955       43082  46605  +     
AAS90055.1  BDV30DRAFT_217130  94.3      100       1.3e-278   759       51630  53258  -     
AAS90053.1  BDV30DRAFT_230004  92.1      98.9      1.34e-173  495       53484  56237  -     
AAS90052.1  BDV30DRAFT_191147  89.5      100       4.33e-279  764       56523  58572  -     
AAS90049.1  BDV30DRAFT_242635  91.8      99.9      0          3005      67946  73410  +     
AAS90048.1  BDV30DRAFT_217152  95.2      100       5.23e-184  511       74424  75762  -     
AAS90047.1  BDV30DRAFT_230011  93.6      100       0          3989      77321  83944  +     
AAS90046.1  BDV30DRAFT_217157  93.7      100       0          971       85136  87788  -     
AAS90045.1  BDV30DRAFT_230013  81.7      100       1.25e-310  851       88204  89966  -     
AAS90044.1  BDV30DRAFT_191447  92.1      100       1.67e-266  728       90192  91624  +     


GCA_009193445
=============
ML743663.1
----------
Cluster 42, score 17.2100:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90046.1  BDV38DRAFT_22512   93.9      100       0          971       6032   8581   +     
AAS90047.1  BDV38DRAFT_288741  93.4      100       0          3977      9965   16587  -     
AAS90052.1  BDV38DRAFT_24400   89.7      99.3      2.7e-277   760       35473  37526  +     
AAS90053.1  BDV38DRAFT_276002  90.6      98.5      8.92e-167  478       37814  40586  +     
AAS90054.1  BDV38DRAFT_276002  92.1      96.5      1.3e-210   591       37814  40586  +     
AAS90055.1  BDV38DRAFT_23199   94.3      100       3.61e-280  763       40726  42565  +     
AAS90057.1  BDV38DRAFT_276005  93.9      100       0          958       45023  46808  +     
AAS90058.1  BDV38DRAFT_276006  94.1      96.2      0          929       47822  51551  -     
AAS90059.1  BDV38DRAFT_276006  95.3      97.2      0          949       47822  51551  -     
AAS90067.1  BDV38DRAFT_23111   86.8      99.6      8.72e-173  483       52000  53383  -     
AAS90060.1  BDV38DRAFT_23707   93.8      99.7      1.44e-269  736       53382  55189  -     
AAS90065.1  BDV38DRAFT_276010  87        99.8      1.54e-273  749       56164  57672  -     
AAS90063.1  BDV38DRAFT_276014  88.6      99.8      0          1163      65585  67403  +     


GCA_009193485
=============
ML738751.1
----------
Cluster 43, score 1.0582:
Query       Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  BDV40DRAFT_70238  72.5      99        8.66e-209  582       61805  63707  +     


GCA_009193505
=============
ML738353.1
----------
Cluster 44, score 21.3337:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90064.1  BDV41DRAFT_566541  85.8      94.8      3.92e-156  456       116620  119373  +     
AAS90068.1  BDV41DRAFT_566541  91.1      95.4      0          885       116620  119373  +     
AAS90063.1  BDV41DRAFT_566542  89.9      100       0          1171      119640  121455  -     
AAS90065.1  BDV41DRAFT_544984  90.6      98.6      2.95e-277  758       129246  131654  +     
AAS90060.1  BDV41DRAFT_544989  93.2      99.7      1.68e-268  733       132573  134165  +     
AAS90067.1  BDV41DRAFT_544994  86.1      99.6      6.53e-171  479       134160  135246  +     
AAS90059.1  BDV41DRAFT_566549  95.5      97.2      0          951       136038  139669  +     
AAS90057.1  BDV41DRAFT_566550  94.5      100       0          964       140715  142418  -     
AAS90055.1  BDV41DRAFT_389937  94.3      100       1.21e-278  759       144660  146400  -     
AAS90053.1  BDV41DRAFT_566553  92.9      98.9      4.7e-174   496       146544  149302  -     
AAS90054.1  BDV41DRAFT_566553  93.7      96.5      1.37e-212  596       146544  149302  -     
AAS90052.1  BDV41DRAFT_390542  90        100       1.51e-279  766       149160  151653  -     
AAS90051.1  BDV41DRAFT_389754  82.1      100       3.29e-251  694       151682  154056  +     
AAS90049.1  BDV41DRAFT_545113  91.9      99.9      0          3007      160961  167112  +     
AAS90045.1  BDV41DRAFT_590379  81.2      100       1.69e-308  845       180937  183125  -     
AAS90044.1  BDV41DRAFT_579528  92.1      100       4.11e-267  729       183402  184551  +     


GCA_009193525
=============
ML741818.1
----------
Cluster 45, score 26.7933:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90068.1  BDV39DRAFT_207883  90.9      99.8      0          936       87434   89027   +     
AAS90064.1  BDV39DRAFT_207884  90.7      100       5.35e-179  498       89305   90178   +     
AAS90063.1  BDV39DRAFT_118919  90.1      100       0          1175      90337   92372   -     
AAS90065.1  BDV39DRAFT_195135  89.6      98.6      1.51e-279  764       100761  102248  +     
AAS90059.1  BDV39DRAFT_217109  95        98.6      0          956       106809  111178  +     
AAS90057.1  BDV39DRAFT_217111  93.3      100       0          954       111480  113184  -     
AAS90056.1  BDV39DRAFT_180441  98.5      100       1.64e-183  508       113983  115094  -     
AAS90055.1  BDV39DRAFT_180442  90.2      100       2.17e-272  744       115704  117082  -     
AAS90053.1  BDV39DRAFT_195142  92.1      98.5      6.1e-171   488       117338  120096  -     
AAS90052.1  BDV39DRAFT_118948  89        100       7.16e-278  761       120625  122429  -     
AAS90051.1  BDV39DRAFT_118960  82.6      100       2.97e-254  702       122501  124440  +     
AAS90049.1  BDV39DRAFT_119028  92        99.9      0          3012      132132  137880  +     
AAS90047.1  BDV39DRAFT_217114  93.5      100       0          3983      140787  148059  +     
AAS90046.1  BDV39DRAFT_195150  89.6      100       0          916       149608  151589  -     
AAS90045.1  BDV39DRAFT_217120  81.7      100       4.37e-311  852       151906  154208  -     
AAS90044.1  BDV39DRAFT_180496  92.6      92.4      9.37e-250  684       154225  155445  +     


GCA_009193545
=============
ML737129.1
----------
Cluster 46, score 32.1943:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90044.1  BDV24DRAFT_30233   94        100       1.56e-271  741       57197   58575   -     
AAS90045.1  BDV24DRAFT_149627  81.9      100       6.21e-311  852       58811   60573   +     
AAS90047.1  BDV24DRAFT_172756  93.7      100       0          3987      64865   71493   -     
AAS90048.1  BDV24DRAFT_149631  98        73        2.08e-134  386       72244   74169   +     
AAS90049.1  BDV24DRAFT_128992  92.2      99.9      0          3023      74825   81063   -     
AAS90050.1  BDV24DRAFT_129000  90.5      100       0          3488      81230   87701   +     
AAS90051.1  BDV24DRAFT_31275   82.1      100       5.43e-250  691       88321   90297   -     
AAS90052.1  BDV24DRAFT_30999   89.7      100       1.51e-279  766       90321   92676   +     
AAS90053.1  BDV24DRAFT_149636  93.6      98.9      2.88e-175  499       92710   95467   +     
AAS90054.1  BDV24DRAFT_149636  93.1      96.5      9.13e-211  592       92710   95467   +     
AAS90055.1  BDV24DRAFT_149637  94.3      100       9.91e-278  757       95757   97042   +     
AAS90056.1  BDV24DRAFT_31100   98.9      100       2.84e-184  510       97705   98879   +     
AAS90057.1  BDV24DRAFT_149639  94.1      100       0          958       99623   101327  +     
AAS90058.1  BDV24DRAFT_149640  93.5      96.2      0          924       102374  106002  -     
AAS90059.1  BDV24DRAFT_149640  96.1      96.2      0          947       102374  106002  -     
AAS90067.1  BDV24DRAFT_129075  85.4      99.6      6.26e-169  473       106728  107825  -     
AAS90060.1  BDV24DRAFT_129078  93.8      99.7      7.14e-270  737       107874  109427  -     
AAS90062.1  BDV24DRAFT_172776  93.1      100       0          979       117955  120014  -     
AAS90063.1  BDV24DRAFT_31997   89.7      99.7      0          1168      120487  122514  +     
AAS90068.1  BDV24DRAFT_149648  90.7      95.6      0          888       122647  125398  -     


GCA_009193585
=============
ML737714.1
----------
Cluster 47, score 1.0471:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90048.1  BDV27DRAFT_160071  89.3      100       9.59e-169  471       49762  50751  +     


GCA_009193645
=============
ML736810.1
----------
Cluster 48, score 36.3030:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90064.1  BDV37DRAFT_296653  93.7      94.4      3.15e-168  487       53709   56732   +     
AAS90068.1  BDV37DRAFT_296653  95.3      95.6      0          926       53709   56732   +     
AAS90063.1  BDV37DRAFT_296655  92.1      100       0          1197      56737   58552   -     
AAS90062.1  BDV37DRAFT_274158  96.7      100       0          1018      59109   60756   +     
AAS90066.1  BDV37DRAFT_296659  98.3      100       0          1268      61319   63325   -     
AAS90061.1  BDV37DRAFT_274160  97.3      100       0          1071      63836   65784   -     
AAS90065.1  BDV37DRAFT_274161  96.4      100       3.5e-302   822       66876   68377   +     
AAS90060.1  BDV37DRAFT_296665  97.7      100       6.49e-282  767       70052   71412   +     
AAS90067.1  BDV37DRAFT_296667  91.1      99.6      1.09e-182  508       71584   72433   +     
AAS90058.1  BDV37DRAFT_296669  97.7      96.2      0          962       73318   77169   +     
AAS90059.1  BDV37DRAFT_296669  99.2      96.8      0          973       73318   77169   +     
AAS90057.1  BDV37DRAFT_296671  98.2      100       0          991       77894   79843   -     
AAS90056.1  BDV37DRAFT_196490  99.2      100       2e-184     510       80586   81762   -     
AAS90055.1  BDV37DRAFT_296673  97.9      100       3.66e-289  786       82429   83716   -     
AAS90054.1  BDV37DRAFT_196539  96.8      100       3.9e-233   638       83781   85196   -     
AAS90052.1  BDV37DRAFT_196511  94.5      100       9.19e-297  809       87001   89144   -     
AAS90051.1  BDV37DRAFT_196510  96.6      100       6.46e-283  775       89144   90914   +     
AAS90049.1  BDV37DRAFT_274173  97.4      100       0          3196      98784   103935  +     
AAS90047.1  BDV37DRAFT_196593  98        100       0          4117      107409  114605  +     
AAS90046.1  BDV37DRAFT_196655  97.4      100       0          1008      116013  118479  -     
AAS90045.1  BDV37DRAFT_286300  85.3      100       0          875       118789  120550  -     
AAS90044.1  BDV37DRAFT_274178  98.7      100       5.8e-285   775       120834  121980  +     


GCA_009193665
=============
ML735693.1
----------
Cluster 49, score 30.0061:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90068.1  BDV36DRAFT_291067  91.1      99.8      0          930       4483   6076   +     
AAS90063.1  BDV36DRAFT_310271  88.6      99.8      0          1151      6794   9316   -     
AAS90066.1  BDV36DRAFT_310273  96.7      100       0          1249      12088  14084  -     
AAS90065.1  BDV36DRAFT_279719  87.4      99.8      1.54e-273  749       17206  18704  +     
AAS90060.1  BDV36DRAFT_279720  93.2      99.7      1.38e-267  731       19962  21295  +     
AAS90067.1  BDV36DRAFT_291075  86.8      99.6      6.14e-173  483       21486  22335  +     
AAS90059.1  BDV36DRAFT_310274  95        99        0          961       23231  26954  +     
AAS90057.1  BDV36DRAFT_310275  94.3      100       0          963       27986  29746  -     
AAS90056.1  BDV36DRAFT_310279  98.5      100       1.64e-183  508       30628  31675  -     
AAS90055.1  BDV36DRAFT_279726  95.6      100       2.27e-283  771       32633  33917  -     
AAS90053.1  BDV36DRAFT_279727  91.3      98.5      7.75e-168  481       34197  36968  -     
AAS90052.1  BDV36DRAFT_209960  89.9      99.3      6.64e-278  761       37448  39362  -     
AAS90051.1  BDV36DRAFT_244810  81.1      100       5.9e-253   699       39216  41795  +     
AAS90050.1  BDV36DRAFT_209986  90.6      100       0          3487      42816  49371  -     
AAS90048.1  BDV36DRAFT_291090  97        100       1.03e-188  522       55715  56713  -     
AAS90047.1  BDV36DRAFT_279733  94.3      100       0          4014      58502  65117  +     
AAS90045.1  BDV36DRAFT_279735  82.5      100       4.37e-311  852       69513  71272  -     
AAS90044.1  BDV36DRAFT_210025  94.8      100       6.93e-275  749       71410  72867  +     


GCA_014117465
=============
CP059868.1
----------
Cluster 50, score 31.2369:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90068.1  G4B84_005787  90.3      99.6      0          928       4940633  4942234  +     
AAS90064.1  G4B84_005788  90.7      100       1.53e-178  497       4942516  4943389  +     
AAS90063.1  G4B84_005789  90.2      99.7      0          1170      4943655  4945467  -     
AAS90062.1  G4B84_005790  93.5      100       0          980       4946013  4947662  +     
AAS90066.1  G4B84_005791  96.6      100       0          1247      4948203  4950190  -     
AAS90061.1  G4B84_005792  93.2      100       0          1029      4950704  4952655  -     
AAS90065.1  G4B84_005793  89.2      98.6      6.64e-274  750       4953901  4955388  +     
AAS90060.1  G4B84_005794  93.5      99.7      2.05e-269  736       4956668  4958002  +     
AAS90059.1  G4B84_005797  95.1      97.2      0          952       4960041  4963557  +     
AAS90057.1  G4B84_005799  94.3      99.8      0          957       4964611  4966315  -     
AAS90053.1  G4B84_005802  93.2      98.9      4.95e-179  499       4972246  4973221  -     
AAS90051.1  G4B84_005804  81.5      100       6.32e-249  689       4975978  4977313  +     
AAS90050.1  G4B84_005805  90        100       0          3487      4978582  4984429  -     
AAS90049.1  G4B84_005806  91.7      99.9      0          3003      4984804  4990263  +     
AAS90048.1  G4B84_005807  94.8      100       1.28e-182  506       4991573  4992563  -     
AAS90047.1  G4B84_005809  93.3      100       0          3970      4994252  5000876  +     
