AFUA_6G09650  CNMCM6457_000427  92.8      99.7      3.48e-262  717       179161  180484  -     
AFUA_6G09640  CNMCM6457_000428  88.9      99.3      9.61e-283  773       180826  182228  +     
AFUA_6G09630  CNMCM6457_000429  81.5      90        3.64e-221  620       183051  184395  -     


GCA_012656325
=============
JAAAPV010000019.1
-----------------
Cluster 40, score 19.0918:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09730  CNMCM5878_003549  95.4      100       0          976       160247  161810  +     
AFUA_6G09710  CNMCM5878_003551  93.7      100       0          971       163673  165302  -     
AFUA_6G09700  CNMCM5878_003552  92.6      98.5      6.48e-193  533       165876  166748  -     
AFUA_6G09690  CNMCM5878_003553  96.3      100       7.84e-171  474       166992  167818  +     
AFUA_6G09680  CNMCM5878_003554  94.9      100       1.62e-307  836       168214  169566  +     
AFUA_6G09670  CNMCM5878_003555  94        100       0          982       169871  171721  -     
AFUA_6G09660  CNMCM5878_003556  94.1      100       0          4028      172135  178656  +     
AFUA_6G09650  CNMCM5878_003557  91.7      99.7      1.65e-260  713       179038  180361  -     
AFUA_6G09640  CNMCM5878_003558  89.4      99.3      1.17e-283  776       180702  182104  +     
AFUA_6G09630  CNMCM5878_003559  81.9      90        2.34e-224  629       182923  184267  -     


GCA_012656335
=============
JAAAPU010000059.1
-----------------
Cluster 41, score 9.4959:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  CNMCM8927_007399  90.9      100       2.64e-118  337       115483  116107  -     
AFUA_6G09730  CNMCM8927_007401  95        99.8      0          969       117815  119379  +     
AFUA_6G09720  CNMCM8927_007402  92.2      100       2.27e-200  552       119862  120817  +     
AFUA_6G09700  CNMCM8927_007404  90.7      98.5      2.53e-190  526       123456  124325  -     
AFUA_6G09680  CNMCM8927_007406  94        100       6.06e-303  824       125810  127162  +     
AFUA_6G09670  CNMCM8927_007407  93.2      100       0          982       127456  129319  -     
AFUA_6G09640  CNMCM8927_007410  88.5      99.5      3.46e-281  769       138301  139713  +     


GCA_012656375
=============
JAAAPT010000005.1
-----------------
Cluster 42, score 4.2184:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09640  CNMCM8694_007553  88.5      99.5      3.46e-281  769       271741  273153  -     
AFUA_6G09700  CNMCM8694_007559  90.7      98.5      2.53e-190  526       287129  287998  +     
AFUA_6G09720  CNMCM8694_007561  92.2      100       2.27e-200  552       290637  291592  -     
AFUA_6G09745  CNMCM8694_007564  90.9      100       2.64e-118  337       295347  295971  +     


GCA_012656395
=============
JAAAPS010000059.1
-----------------
Cluster 43, score 4.2184:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09640  CNMCM8060_007393  88.5      99.5      3.46e-281  769       18369  19781  -     
AFUA_6G09700  CNMCM8060_007399  90.7      98.5      2.53e-190  526       33757  34626  +     
AFUA_6G09720  CNMCM8060_007401  92.2      100       2.27e-200  552       37265  38220  -     
AFUA_6G09745  CNMCM8060_007404  90.9      100       2.64e-118  337       41975  42599  +     


GCA_012656435
=============
JAAAPP010000200.1
-----------------
Cluster 44, score 2.4502:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09660  CNMCM6069_003578  92.7      100       0          3976      21860  28378  -     
AFUA_6G09700  CNMCM6069_003582  90.7      98.5      2.53e-190  526       33788  34657  +     

JAAAPP010000216.1
-----------------
Cluster 45, score 1.0337:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09745  CNMCM6069_003853  90.9      100       2.64e-118  337       4068   4692  +     


GCA_012656445
=============
JAAAPR010000070.1
-----------------
Cluster 46, score 3.1632:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  CNMCM7927_008092  90.9      100       2.64e-118  337       115383  116007  -     
AFUA_6G09700  CNMCM7927_008097  90.7      98.5      2.53e-190  526       123356  124225  -     
AFUA_6G09640  CNMCM7927_008103  88.5      99.5      3.46e-281  769       138201  139613  +     


GCA_012656455
=============
JAAAPQ010000018.1
-----------------
Cluster 47, score 3.1632:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  CNMCM6936_003025  90.9      100       2.64e-118  337       104771  105395  -     
AFUA_6G09700  CNMCM6936_003030  90.7      98.5      2.53e-190  526       112744  113613  -     
AFUA_6G09640  CNMCM6936_003036  88.5      99.5      3.46e-281  769       127589  129001  +     


GCA_014281895
=============
JACBAE010001405.1
-----------------
Cluster 48, score 2.1193:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09650  CNMCM5623_003114  91.2      99.7      4.06e-261  715       57970  59310  +     
AFUA_6G09690  CNMCM5623_003118  96.7      100       3.33e-172  478       70617  71451  -     


GCA_014281915
=============
JACBAG010001922.1
-----------------
Cluster 49, score 4.1966:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09690  CNMCM7691_008601  96.7      100       3.33e-172  478       268432  269266  +     
AFUA_6G09650  CNMCM7691_008605  91.2      99.7      4.06e-261  715       280583  281923  -     
AFUA_6G09640  CNMCM7691_008606  87.2      99.5      2.93e-282  773       282256  283701  +     


GCA_016748045
=============
WHVT01000054.1
--------------
Cluster 50, score 23.2133:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  GB937_009069  92.5      100       1.93e-120  342       101703  102318  -     
AFUA_6G09740  GB937_009066  94.6      100       1.25e-230  633       102649  103711  -     
AFUA_6G09730  GB937_009025  96.6      100       0          986       104011  105574  +     
AFUA_6G09720  GB937_009026  94.7      100       3e-205     565       106040  107007  +     
AFUA_6G09710  GB937_009043  96.3      99.8      0          986       107452  109078  -     
AFUA_6G09700  GB937_009051  91.8      98.5      8.83e-191  527       109654  110524  -     
AFUA_6G09680  GB937_009032  96.1      100       3.75e-303  837       110765  113343  +     
AFUA_6G09670  GB937_009060  95.5      100       0          994       113643  115494  -     
AFUA_6G09660  GB937_009023  94.8      100       0          4056      115908  122410  +     
AFUA_6G09650  GB937_009058  94.4      99.7      4.26e-269  735       122783  124102  -     
AFUA_6G09640  GB937_009030  92.4      99.8      2.33e-296  808       124441  125866  +     
AFUA_6G09630  GB937_009039  83.1      100       2.71e-238  664       126635  128018  -     


GCA_018340605
=============
BHVY01000009.1
--------------
Cluster 51, score 3.1742:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09650  Asppvi_010849  91.7      99.7      1.53e-260  713       93593   94934   +     
AFUA_6G09690  Asppvi_010853  95.8      100       5.52e-171  474       106178  107012  -     
AFUA_6G09720  Asppvi_010856  93.3      100       1.37e-201  555       110808  111770  -     
