cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 39.4923:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90107.1  COH20_009245  99.6      100       0          1039      124543  126472  -     
AAS90108.1  COH20_009246  95.9      97.6      0          1172      127018  129191  +     
AAS90109.1  COH20_009247  98.9      100       1.99e-194  537       129096  129969  -     
AAS90113.1  COH20_009248  98.8      100       0          1011      130251  131882  -     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 27, score 27.0365:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90113.1  AARAC_001496  95.4      100       0          984       190021  191663  +     
AAS90109.1  AARAC_001497  93.6      100       3.71e-182  505       192012  192813  +     
AAS90107.1  AARAC_001499  98.2      100       0          1027      195388  197358  +     
AAS90106.1  AARAC_001500  96.9      100       0          1251      197385  199644  -     
AAS90105.1  AARAC_001501  96        100       0          1057      200159  202159  -     
AAS90104.1  AARAC_001502  94.1      100       2.79e-292  796       203423  204907  +     
AAS90097.1  AARAC_001508  96.2      95.7      1.91e-183  510       221772  222792  -     
AAS90096.1  AARAC_001509  98.4      100       6.61e-306  832       223072  225005  -     
AAS90091.1  AARAC_001510  97.1      100       2.32e-293  801       225530  226865  +     
AAS90095.1  AARAC_001511  96.1      100       0          3757      228310  234156  -     
AAS90111.1  AARAC_001512  96.7      100       0          3148      234484  240075  +     
AAS90110.1  AARAC_001513  96.3      100       7.04e-184  514       241069  243499  -     
AAS90093.1  AARAC_001514  98.1      100       0          4185      243940  250821  +     
AAS90092.1  AARAC_001515  96.5      100       0          998       252281  254307  -     


GCA_003709025
=============
QQZZ01000099.1
--------------
Cluster 28, score 41.6436:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90113.1  CA14_007479  99.6      100       0          1021      1209060  1210661  +     
AAS90109.1  CA14_007480  99.6      100       2.08e-196  542       1210943  1211816  +     
AAS90108.1  CA14_007481  95.8      97.6      0          1171      1211916  1213894  -     
AAS90107.1  CA14_007482  98.4      100       0          1031      1214440  1216089  +     
AAS90105.1  CA14_007484  99.2      100       0          1088      1219133  1221084  -     
AAS90104.1  CA14_007485  98.8      100       5.62e-306  831       1222330  1223817  +     
AAS90103.1  CA14_007486  94.6      100       3.7e-272   743       1225097  1226431  +     
AAS90112.1  CA14_007487  89.7      100       5.76e-178  496       1226604  1227453  +     
AAS90102.1  CA14_007489  97.4      100       0          988       1228365  1230027  +     
AAS90101.1  CA14_007490  99.8      100       0          1021      1230394  1231986  +     
AAS90100.1  CA14_007492  97.6      100       0          987       1233040  1234744  -     
AAS90094.1  CA14_007495  100       100       4.15e-295  801       1237317  1238602  -     
AAS90098.1  CA14_007496  100       98.4      1.15e-236  647       1238782  1239894  -     
AAS90097.1  CA14_007498  95.1      95.7      3.77e-178  496       1240675  1241650  -     
AAS90096.1  CA14_007499  99.5      100       1.45e-309  842       1242039  1243669  -     
AAS90091.1  CA14_007500  99.8      100       1.43e-303  827       1244407  1245742  +     
AAS90095.1  CA14_007501  99.2      100       0          3829      1247011  1252858  -     
AAS90111.1  CA14_007502  100       100       0          3256      1253233  1258692  +     
AAS90110.1  CA14_007503  100       100       4.23e-195  538       1259996  1260986  -     
AAS90093.1  CA14_007505  100       100       0          4265      1262675  1269500  +     
AAS90092.1  CA14_007506  98.9      100       0          1016      1270643  1273073  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 29, score 41.3474:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90113.1  F9C07_7791     99        100       0          1015      5034560  5036161  +     
AAS90109.1  F9C07_2105729  98.9      100       1.99e-194  537       5036443  5037316  +     
AAS90108.1  F9C07_2202364  95.8      97.6      0          1169      5037416  5039328  -     
AAS90107.1  F9C07_7794     99.8      100       0          1042      5039940  5041589  +     
AAS90106.1  F9C07_7795     98.1      100       0          1269      5041987  5044154  -     
AAS90105.1  F9C07_7796     99.6      100       0          1092      5044455  5046816  -     
AAS90104.1  F9C07_2282808  98.6      100       2.29e-305  829       5047697  5049582  +     
AAS90103.1  F9C07_7798     94.6      100       3.7e-272   743       5050595  5051929  +     
AAS90112.1  F9C07_2231779  89.7      100       5.76e-178  496       5052102  5052951  +     
AAS90102.1  F9C07_7801     97.4      100       0          988       5053863  5055525  +     
AAS90101.1  F9C07_2282812  99.6      100       0          1019      5055829  5057484  +     
AAS90100.1  F9C07_7804     97.6      100       0          987       5058538  5060242  -     
AAS90099.1  F9C07_2282816  99.6      100       1.71e-185  513       5060965  5062101  -     
AAS90094.1  F9C07_2282817  100       100       4.15e-295  801       5062101  5064155  -     
AAS90098.1  F9C07_2282818  100       100       3.24e-241  658       5064155  5065522  -     
AAS90096.1  F9C07_7810     99.3      100       8.4e-309   840       5067715  5069167  -     
AAS90091.1  F9C07_7811     99.8      100       1.43e-303  827       5069905  5071240  +     
AAS90095.1  F9C07_7812     100       100       0          3839      5072509  5078356  -     
AAS90111.1  F9C07_1482337  100       100       0          3256      5078544  5085108  +     
AAS90110.1  F9C07_7814     100       100       8.21e-195  538       5084855  5095030  +     
AAS90092.1  F9C07_2154542  98.9      100       0          1016      5095610  5098667  -     


GCA_009176375
=============
ML734665.1
----------
Cluster 30, score 36.4815:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90093.1  BDV35DRAFT_29335   99.4      100       0          4240      35466  42636  -     
AAS90110.1  BDV35DRAFT_384103  100       72.7      1.38e-137  394       43014  44940  +     
AAS90111.1  BDV35DRAFT_29384   99.3      100       0          3236      45804  51506  -     
AAS90095.1  BDV35DRAFT_400157  99.5      100       0          3823      52094  58510  +     
AAS90091.1  BDV35DRAFT_29471   99.3      100       5.59e-301  820       59064  60920  -     
AAS90096.1  BDV35DRAFT_29476   99.1      100       6.9e-308   837       60623  63022  +     
AAS90097.1  BDV35DRAFT_384108  98.5      97.5      6.42e-189  535       63302  66061  +     
AAS90098.1  BDV35DRAFT_384108  98        97.8      4.71e-225  628       63302  66061  +     
AAS90094.1  BDV35DRAFT_29698   98.7      100       1.89e-291  791       66206  67957  +     
AAS90099.1  BDV35DRAFT_29656   99.6      100       1.71e-185  513       68291  69465  +     
AAS90100.1  BDV35DRAFT_29451   96.3      99.8      0          980       70250  72134  +     
AAS90101.1  BDV35DRAFT_400161  98.9      94.7      0          961       72760  76628  -     
AAS90102.1  BDV35DRAFT_400161  97.8      98.4      0          977       72760  76628  -     
AAS90112.1  BDV35DRAFT_384113  98.2      100       2e-194     537       77520  78369  -     
AAS90103.1  BDV35DRAFT_29731   99        100       7.9e-283   769       78536  80039  -     
AAS90104.1  BDV35DRAFT_400163  96        100       4.9e-300   816       81144  82631  -     
AAS90105.1  BDV35DRAFT_400164  96.4      100       0          1065      83876  85827  +     
AAS90106.1  BDV35DRAFT_384117  98.4      100       0          1273      86341  88328  +     
AAS90107.1  BDV35DRAFT_396854  99.4      100       0          1039      88871  90520  -     
AAS90108.1  BDV35DRAFT_396855  95.1      97.6      0          1162      91068  93048  +     
AAS90109.1  BDV35DRAFT_396856  94        100       5.66e-177  511       93148  95901  -     
AAS90113.1  BDV35DRAFT_396856  91        100       0          915       93148  95901  -     


GCA_009176385
=============
ML734987.1
----------
Cluster 31, score 34.4232:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  BDV34DRAFT_198446  97.8      100       0          1001      19477  22091  +     
AAS90093.1  BDV34DRAFT_127106  99        100       0          4219      23249  30309  -     
AAS90111.1  BDV34DRAFT_214359  97.9      100       0          3192      33889  39034  -     
AAS90095.1  BDV34DRAFT_127137  98.5      100       0          3788      39553  45699  +     
AAS90091.1  BDV34DRAFT_127154  98.2      100       2.96e-296  808       46744  48582  -     
AAS90096.1  BDV34DRAFT_127160  98.9      100       2.81e-307  836       48863  50814  +     
AAS90097.1  BDV34DRAFT_214363  98.5      95.7      6.55e-184  522       51096  53853  +     
AAS90098.1  BDV34DRAFT_214363  96.4      96.5      2.82e-219  613       51096  53853  +     
AAS90094.1  BDV34DRAFT_236232  98.5      100       1.09e-290  790       54105  55481  +     
AAS90099.1  BDV34DRAFT_236234  99.6      100       1.71e-185  513       56221  57142  +     
AAS90100.1  BDV34DRAFT_227034  94.3      99.8      0          956       58001  59705  +     
AAS90101.1  BDV34DRAFT_236238  96.5      97        0          965       60643  64999  -     
AAS90112.1  BDV34DRAFT_236242  87.9      100       3.4e-173   484       65275  66133  -     
AAS90103.1  BDV34DRAFT_198479  94.3      100       1.5e-271   741       66243  67832  -     
AAS90104.1  BDV34DRAFT_236245  96.7      100       6.73e-298  810       68923  70449  -     
AAS90105.1  BDV34DRAFT_236249  96.4      100       0          1060      71404  73827  +     
AAS90106.1  BDV34DRAFT_236252  97.4      100       0          1262      74222  76322  +     
AAS90107.1  BDV34DRAFT_236254  98        100       0          1027      76773  78422  -     
AAS90108.1  BDV34DRAFT_214375  92.6      100       0          1167      78976  80790  +     


GCA_009176395
=============
ML734338.1
----------
Cluster 32, score 9.4788:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90113.1  BDV32DRAFT_98388   90.1      99        0          925       54064  56178  +     
AAS90109.1  BDV32DRAFT_129418  91.8      100       7.71e-180  499       56206  57123  +     
AAS90108.1  BDV32DRAFT_98616   89.6      99.7      0          1121      57193  59612  -     
AAS90101.1  BDV32DRAFT_129463  93.5      100       0          964       75684  77688  +     
AAS90099.1  BDV32DRAFT_141402  98.9      100       2e-184     510       81290  82194  -     
AAS90094.1  BDV32DRAFT_141403  95.6      100       1.87e-282  769       83021  84307  -     


GCA_009176405
=============
ML733438.1
----------
Cluster 33, score 35.2009:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90109.1  BDV33DRAFT_231532  91        96.2      8.3e-163   473       133054  135817  +     
AAS90113.1  BDV33DRAFT_231532  95.3      94.8      0          922       133054  135817  +     
AAS90108.1  BDV33DRAFT_191944  93.8      100       0          1178      136083  137897  -     
AAS90107.1  BDV33DRAFT_204394  99.2      100       0          1035      138449  140098  +     
AAS90106.1  BDV33DRAFT_191946  97.5      100       0          1263      140665  142650  -     
AAS90105.1  BDV33DRAFT_191947  96.4      100       0          1063      143165  145111  -     
AAS90104.1  BDV33DRAFT_191948  94.4      100       2.13e-294  802       146431  147918  +     
AAS90103.1  BDV33DRAFT_191949  94.6      100       8.7e-271   739       149218  150554  +     
AAS90112.1  BDV33DRAFT_204399  88.3      100       2.91e-174  486       150727  151585  +     
AAS90102.1  BDV33DRAFT_191951  98        98.6      0          978       152475  156103  +     
AAS90100.1  BDV33DRAFT_191952  94.9      99.8      0          963       157151  158856  -     
AAS90099.1  BDV33DRAFT_231534  99.6      100       8.48e-186  514       159715  160615  -     
AAS90094.1  BDV33DRAFT_191955  98.7      100       1.33e-291  792       161430  162715  -     
AAS90098.1  BDV33DRAFT_231535  98.1      100       4.4e-237   648       163002  164005  -     
AAS90097.1  BDV33DRAFT_108471  98.2      100       2.76e-199  549       164750  166054  -     
AAS90096.1  BDV33DRAFT_108460  98.9      100       1.14e-306  834       166054  168139  -     
AAS90091.1  BDV33DRAFT_108441  99.1      100       9.67e-302  822       168162  170076  +     
AAS90111.1  BDV33DRAFT_108489  97.8      100       0          3192      177759  183130  +     
AAS90093.1  BDV33DRAFT_108511  99.2      100       0          4227      186599  193801  +     
AAS90092.1  BDV33DRAFT_173721  97.8      100       0          1002      194883  197395  -     


GCA_009176455
=============
ML732851.1
----------
Cluster 34, score 35.5007:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90113.1  BDV30DRAFT_229992  96.4      94.8      0          931       23627  26381  +     
AAS90108.1  BDV30DRAFT_217113  93.6      99.8      0          1167      26460  28879  -     
AAS90107.1  BDV30DRAFT_217114  96.3      100       0          1008      28992  30982  +     
AAS90106.1  BDV30DRAFT_217116  97.7      100       0          1265      31012  33248  -     
AAS90105.1  BDV30DRAFT_191066  98.1      100       0          1073      33558  35952  -     
AAS90104.1  BDV30DRAFT_217119  95.5      100       7.52e-295  803       36737  38570  +     
AAS90112.1  BDV30DRAFT_217123  91.1      100       3.12e-182  506       41182  42088  +     
AAS90101.1  BDV30DRAFT_230000  95.2      96.2      0          945       43082  46605  +     
AAS90102.1  BDV30DRAFT_230000  96.8      100       0          982       43082  46605  +     
AAS90100.1  BDV30DRAFT_217127  95.7      99.8      0          975       47593  49466  -     
AAS90099.1  BDV30DRAFT_217129  99.6      100       3.45e-185  512       50069  51166  -     
AAS90094.1  BDV30DRAFT_217130  98.7      100       2.9e-291   791       51630  53258  -     
AAS90097.1  BDV30DRAFT_230004  98.5      95.7      2.82e-185  525       53484  56237  -     
AAS90098.1  BDV30DRAFT_230004  98.3      96.5      2.22e-223  624       53484  56237  -     
AAS90096.1  BDV30DRAFT_191147  98.6      100       1.62e-306  834       56523  58572  -     
AAS90091.1  BDV30DRAFT_191160  98.4      100       1.26e-297  812       58624  60594  +     
AAS90095.1  BDV30DRAFT_217141  97.8      100       0          3780      61591  67588  -     
AAS90111.1  BDV30DRAFT_242635  98.1      100       0          3196      67946  73410  +     
AAS90110.1  BDV30DRAFT_217152  98.2      100       4.36e-190  526       74424  75762  -     
AAS90093.1  BDV30DRAFT_230011  99.1      100       0          4221      77321  83944  +     
AAS90092.1  BDV30DRAFT_217157  97.6      100       0          1001      85136  87788  -     


GCA_009193445
=============
ML743663.1
----------
Cluster 35, score 8.1142:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  BDV38DRAFT_22512   94.3      100       0          973       6032   8581   +     
AAS90093.1  BDV38DRAFT_288741  94.2      100       0          4014      9965   16587  -     
AAS90095.1  BDV38DRAFT_22462   91.4      100       0          3525      25685  32265  +     
AAS90094.1  BDV38DRAFT_23199   95.4      100       6.51e-283  770       40726  42565  +     
AAS90103.1  BDV38DRAFT_23707   94        100       1.24e-270  739       53382  55189  -     
AAS90108.1  BDV38DRAFT_276014  88.4      99.8      0          1121      65585  67403  +     


GCA_009193505
=============
ML738353.1
----------
Cluster 36, score 21.3176:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90108.1  BDV41DRAFT_566542  93.4      99.8      0          1164      119640  121455  -     
AAS90106.1  BDV41DRAFT_389477  96.7      100       0          1253      123776  126456  -     
AAS90104.1  BDV41DRAFT_544984  95        100       4.35e-294  801       129246  131654  +     
AAS90103.1  BDV41DRAFT_544989  94.6      100       2.14e-271  741       132573  134165  +     
AAS90112.1  BDV41DRAFT_544994  89.4      100       5.28e-177  494       134160  135246  +     
AAS90102.1  BDV41DRAFT_566549  97.4      98.6      0          972       136038  139669  +     
AAS90100.1  BDV41DRAFT_566550  95.1      99.8      0          966       140715  142418  -     
AAS90099.1  BDV41DRAFT_590359  99.6      100       1.71e-185  513       143177  144178  -     
AAS90094.1  BDV41DRAFT_389937  98.5      100       5.42e-291  790       144660  146400  -     
AAS90097.1  BDV41DRAFT_566553  98.5      95.7      6.55e-184  522       146544  149302  -     
AAS90098.1  BDV41DRAFT_566553  98.7      96.5      5.46e-224  625       146544  149302  -     
AAS90096.1  BDV41DRAFT_390542  99.1      100       1.98e-307  836       149160  151653  -     
AAS90091.1  BDV41DRAFT_389754  99.5      100       1.67e-302  824       151682  154056  +     
AAS90111.1  BDV41DRAFT_545113  98        100       0          3197      160961  167112  +     


GCA_009193525
=============
ML741818.1
----------
Cluster 37, score 23.4779:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90113.1  BDV39DRAFT_207883  94.3      99        0          960       87434   89027   +     
AAS90109.1  BDV39DRAFT_207884  92.9      100       7.32e-181  503       89305   90178   +     
AAS90108.1  BDV39DRAFT_118919  92.4      99.8      0          1158      90337   92372   -     
AAS90105.1  BDV39DRAFT_207888  95.8      100       0          1055      97507   99453   -     
AAS90103.1  BDV39DRAFT_217106  94.3      100       1.76e-270  738       103550  104888  +     
AAS90112.1  BDV39DRAFT_207891  86.5      100       3.25e-171  479       105062  105920  +     
AAS90102.1  BDV39DRAFT_217109  97.2      100       0          984       106809  111178  +     
AAS90100.1  BDV39DRAFT_217111  94.3      99.8      0          958       111480  113184  -     
AAS90099.1  BDV39DRAFT_180441  99.2      100       9.9e-185   511       113983  115094  -     
AAS90094.1  BDV39DRAFT_180442  92.1      100       1.49e-279  762       115704  117082  -     
AAS90096.1  BDV39DRAFT_118948  96.3      100       1.66e-299  816       120625  122429  -     
AAS90091.1  BDV39DRAFT_118960  96.2      100       2.7e-292   798       122501  124440  +     
AAS90093.1  BDV39DRAFT_217114  96.6      100       0          4127      140787  148059  +     
AAS90092.1  BDV39DRAFT_195150  92.2      100       0          930       149608  151589  -     


GCA_009193545
=============
ML737129.1
----------
Cluster 38, score 33.4084:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90093.1  BDV24DRAFT_172756  98        100       0          4184      64865   71493   -     
AAS90111.1  BDV24DRAFT_128992  97.8      100       0          3199      74825   81063   -     
AAS90095.1  BDV24DRAFT_129000  98.1      100       0          3780      81230   87701   +     
AAS90091.1  BDV24DRAFT_31275   97.1      100       2.32e-293  801       88321   90297   -     
AAS90096.1  BDV24DRAFT_30999   98.4      100       6.61e-306  832       90321   92676   +     
AAS90097.1  BDV24DRAFT_149636  96.6      95.7      5.78e-180  512       92710   95467   +     
AAS90098.1  BDV24DRAFT_149636  97        96.5      2.98e-221  618       92710   95467   +     
AAS90094.1  BDV24DRAFT_149637  96.6      100       3.36e-285  776       95757   97042   +     
AAS90099.1  BDV24DRAFT_31100   99.6      100       1.71e-185  513       97705   98879   +     
AAS90100.1  BDV24DRAFT_149639  95.1      99.8      0          965       99623   101327  +     
AAS90101.1  BDV24DRAFT_149640  95        97        0          949       102374  106002  -     
AAS90102.1  BDV24DRAFT_149640  98.8      97.4      0          970       102374  106002  -     
AAS90112.1  BDV24DRAFT_129075  86.9      100       9.73e-173  483       106728  107825  -     
AAS90103.1  BDV24DRAFT_129078  95.1      99.7      9.08e-273  744       107874  109427  -     
AAS90104.1  BDV24DRAFT_161418  94.1      100       2.79e-292  796       110563  112036  -     
AAS90105.1  BDV24DRAFT_172774  96        100       0          1057      113352  115556  +     
AAS90106.1  BDV24DRAFT_32051   96.7      100       0          1248      115744  117955  +     
AAS90107.1  BDV24DRAFT_172776  97.8      100       0          1021      117955  120014  -     
AAS90108.1  BDV24DRAFT_31997   93.1      100       0          1169      120487  122514  +     
AAS90113.1  BDV24DRAFT_149648  95.8      95        0          928       122647  125398  -     


GCA_009193585
=============
ML737714.1
----------
Cluster 39, score 1.0462:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90110.1  BDV27DRAFT_160071  86.7      100       3.19e-165  462       49762  50751  +     


GCA_009193645
=============
ML736810.1
----------
Cluster 40, score 7.3922:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90109.1  BDV37DRAFT_296653  91.3      94.4      1.81e-161  469       53709  56732  +     
AAS90108.1  BDV37DRAFT_296655  89.6      99.7      0          1121      56737  58552  -     
AAS90101.1  BDV37DRAFT_296669  94.3      96.2      0          937       73318  77169  +     
AAS90094.1  BDV37DRAFT_296673  95.9      100       2.27e-283  771       82429  83716  -     
AAS90098.1  BDV37DRAFT_196539  94.3      100       1.71e-227  624       83781  85196  -     

Cluster 41, score 1.0973:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAS90092.1  BDV37DRAFT_196655  94.1      100       0        973       116013  118479  -     


GCA_009193665
=============
ML735693.1
----------
Cluster 43, score 5.8905:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90094.1  BDV36DRAFT_279726  95.9      100       1.95e-284  774       32633  33917  -     
AAS90095.1  BDV36DRAFT_209986  92.7      100       0          3571      42816  49371  -     
AAS90110.1  BDV36DRAFT_291090  94.5      100       3.43e-185  513       55715  56713  -     
AAS90093.1  BDV36DRAFT_279733  94.9      100       0          4047      58502  65117  +     

Cluster 42, score 2.2055:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End   Strand
AAS90113.1  BDV36DRAFT_291067  92.3      99        0        944       4483   6076  +     
AAS90108.1  BDV36DRAFT_310271  89.2      98.8      0        1111      6794   9316  -     


GCA_014117465
=============
CP059868.1
----------
Cluster 44, score 38.6035:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90113.1  G4B84_005787  99        100       0          1015      4940633  4942234  +     
AAS90109.1  G4B84_005788  98.9      100       1.99e-194  537       4942516  4943389  +     
AAS90108.1  G4B84_005789  96.4      100       0          1201      4943655  4945467  -     
AAS90107.1  G4B84_005790  99.8      100       0          1042      4946013  4947662  +     
AAS90106.1  G4B84_005791  98.1      100       0          1269      4948203  4950190  -     
AAS90105.1  G4B84_005792  99.6      100       0          1092      4950704  4952655  -     
AAS90104.1  G4B84_005793  98.6      100       2.29e-305  829       4953901  4955388  +     
AAS90103.1  G4B84_005794  94.6      100       3.7e-272   743       4956668  4958002  +     
AAS90112.1  G4B84_005795  89.7      100       5.76e-178  496       4958175  4959024  +     
AAS90101.1  G4B84_005797  99.6      94.7      0          966       4960041  4963557  +     
AAS90102.1  G4B84_005797  97.6      98.4      0          975       4960041  4963557  +     
AAS90100.1  G4B84_005799  97.6      100       0          987       4964611  4966315  -     
AAS90094.1  G4B84_005801  99.7      96.4      1.05e-273  769       4967173  4971978  -     
AAS90097.1  G4B84_005802  99.6      95.7      9.26e-191  529       4972246  4973221  -     
AAS90096.1  G4B84_005803  97.7      100       1.89e-301  821       4973788  4975240  -     
AAS90091.1  G4B84_005804  99.8      100       1.43e-303  827       4975978  4977313  +     
AAS90095.1  G4B84_005805  99.2      100       0          3829      4978582  4984429  -     
AAS90111.1  G4B84_005806  100       100       0          3256      4984804  4990263  +     
AAS90110.1  G4B84_005807  100       100       4.23e-195  538       4991573  4992563  -     
AAS90093.1  G4B84_005809  100       100       0          4264      4994252  5000876  +     
AAS90092.1  G4B84_005810  98.9      100       0          1016      5002534  5007171  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 45, score 38.6271:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90113.1  G4B11_005846  100       100       0          1026      4920134  4921735  +     
AAS90109.1  G4B11_005847  100       100       7.25e-197  543       4922017  4922890  +     
AAS90108.1  G4B11_005848  96.9      100       0          1207      4923156  4924968  -     
AAS90107.1  G4B11_005849  100       100       0          1045      4925514  4927163  +     
AAS90106.1  G4B11_005850  100       100       0          1291      4927732  4929719  -     
AAS90105.1  G4B11_005851  100       100       0          1098      4930233  4932184  -     
AAS90104.1  G4B11_005852  100       100       5.24e-311  843       4933433  4934920  +     
AAS90103.1  G4B11_005853  100       100       2.46e-286  778       4936176  4937511  +     
AAS90112.1  G4B11_005854  100       100       5.34e-199  549       4937691  4938540  +     
AAS90101.1  G4B11_005856  100       96.2      0          984       4939575  4943091  +     
AAS90102.1  G4B11_005856  100       100       0          1009      4939575  4943091  +     
AAS90100.1  G4B11_005858  100       100       0          1013      4944145  4945854  -     
AAS90094.1  G4B11_005860  100       97.4      1.75e-278  781       4946713  4951517  -     
AAS90097.1  G4B11_005861  100       95.7      6.52e-191  529       4951785  4952760  -     
AAS90096.1  G4B11_005862  98.4      100       9.79e-304  827       4953323  4954776  -     
AAS90091.1  G4B11_005863  100       100       3.52e-304  828       4955515  4956850  +     
AAS90095.1  G4B11_005864  99.2      100       0          3829      4958119  4963966  -     
AAS90111.1  G4B11_005865  100       100       0          3256      4964341  4969800  +     
AAS90110.1  G4B11_005866  100       100       4.23e-195  538       4971107  4972097  -     
AAS90093.1  G4B11_005868  100       100       0          4265      4973786  4980410  +     
AAS90092.1  G4B11_005869  98.9      100       0          1016      4982068  4986705  -     
