cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 13.7983:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72913.2  AOCH_000156  99.8      100       0          1012      49686  51396  -     
ACH72914.1  AOCH_000157  100       100       5.26e-93   268       51960  52356  +     
ACI31323.1  AOCH_000158  99.5      100       4.75e-158  440       52518  53332  +     
ACI31321.1  AOCH_000159  99.4      88.4      1.84e-251  699       53552  55969  -     
ACI31320.1  AOCH_000160  93        93.9      0          1117      56459  58483  +     

JYKN01002929.1
--------------
Cluster 31, score 1.0300:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72907.1  AOCH_001093  42.2      95.9      2.25e-94  300       17361  18747  -     

JYKN01002094.1
--------------
Cluster 32, score 1.0258:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End   Strand
ACH72906.1  AOCH_007574  42.5      97.7      3.29e-80  258       1561   3001  +     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 33, score 5.3397:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72894.1  ANOM_001649  50.3      97.5      1.43e-173  501       116298  117891  +     
ACH72898.1  ANOM_001653  78.6      98.1      0          997       123915  125905  -     
ACH72896.1  ANOM_001656  83.9      100       4.14e-239  659       132510  134037  +     
ACH72913.2  ANOM_001659  78        99.6      1.14e-295  813       140751  142474  -     
ACH72904.1  ANOM_001664  70.7      100       2.31e-150  427       148413  149443  -     

JNOM01000247.1
--------------
Cluster 34, score 1.1692:
Query       Subject      Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72900.1  ANOM_008216  46.8      99.1      0        1692      5020   10871  -     


GCA_001511075
=============
CDMC01000003.1
--------------
Cluster 35, score 1.0266:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72906.1  ASPCAL04375  42.2      98.7      4.59e-83  266       3007886  3009673  +     

CDMC01000012.1
--------------
Cluster 36, score 1.0214:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72907.1  ASPCAL11773  44.7      52.3      1.76e-63  214       54753  55635  +     


GCA_001515345
=============
BCMY01000001.1
--------------
Cluster 37, score 1.0082:
Query       Subject    Identity  Coverage  E-value  Bitscore  Start    End      Strand
ACH72903.1  ABL_01152  50.7      100       1.1e-20  82.4      3855415  3855905  -     


GCA_001696595
=============
MBFL02000140.1
--------------
Cluster 38, score 1.0198:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACI31323.1  BBP40_001794  43.8      99.5      4.78e-60  198       52304  53909  +     


GCA_001792695
=============
LYCR01000023.1
--------------
Cluster 39, score 11.5778:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72901.1  ABOM_002535  48.5      99.1      0          1444      24137  29598  -     
ACH72904.1  ABOM_002539  69.3      100       1.06e-143  410       41389  42375  +     
ACH72903.1  ABOM_002540  68.5      100       1.81e-31   109       42456  42938  -     
ACH72914.1  ABOM_002543  65.9      96.2      3.25e-59   183       47692  48076  -     
ACH72905.1  ABOM_002546  78.4      91.9      1.07e-279  771       51123  53073  -     
ACH72897.1  ABOM_002549  68.6      95.1      1.28e-128  371       55764  56637  -     
ACH72896.1  ABOM_002550  83.9      100       1.08e-237  655       56810  58147  -     
ACH72898.1  ABOM_002553  77.4      98.1      0          993       64877  66843  +     
ACI31320.1  ABOM_002555  66.5      95        1.28e-304  842       69630  71614  +     


GCA_001890125
=============
KV878126.1
----------
Cluster 40, score 41.8852:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72894.1  ASPVEDRAFT_126175  77.5      97.7      3.18e-281  773       4372278  4373829  -     
ACH72895.1  ASPVEDRAFT_38923   79.7      98.9      8.26e-157  441       4373854  4375128  +     
ACH72898.1  ASPVEDRAFT_81128   84.5      99.4      0          1110      4377298  4379305  -     
ACH72899.1  ASPVEDRAFT_50944   68.5      100       7.78e-71   214       4379513  4380050  +     
AAM18769.1  ASPVEDRAFT_81130   86.6      99.8      0          869       4380293  4381822  +     
ACH72900.1  ASPVEDRAFT_38927   63.5      99.5      0          2421      4381664  4388040  -     
ACH72901.1  ASPVEDRAFT_81132   69        99.9      0          2099      4388030  4393010  +     
ACH72902.1  ASPVEDRAFT_81133   68.5      99.4      2.38e-167  471       4393332  4394320  -     
ACH72903.1  ASPVEDRAFT_124421  78.1      100       2.51e-38   127       4394492  4394892  +     
ACH72904.1  ASPVEDRAFT_81135   79.2      100       1.78e-173  486       4394938  4395887  -     
ACH72905.1  ASPVEDRAFT_26329   82.9      91.5      1.28e-288  794       4396079  4397730  +     
ACH72906.1  ASPVEDRAFT_81137   66        99.5      3.42e-165  472       4398342  4399666  -     
ACH72907.1  ASPVEDRAFT_26331   54.7      100       1.09e-170  496       4400225  4401665  +     
ACH72908.1  ASPVEDRAFT_50954   75.6      94.3      2.03e-133  381       4402096  4403047  -     
ACH72910.1  ASPVEDRAFT_81141   81.5      94.1      1.06e-163  461       4404899  4405805  +     
ACH72911.1  ASPVEDRAFT_38938   84.2      97.5      9.86e-298  815       4405833  4407917  -     
ACH72912.1  ASPVEDRAFT_516531  77.9      99.9      0          3439      4407925  4415200  +     
ACH72913.2  ASPVEDRAFT_26337   80.3      99.6      3.4e-304   834       4415294  4417000  -     
ACH72914.1  ASPVEDRAFT_81145   72.7      92.4      8.72e-59   182       4417215  4417593  +     
ACI31323.1  ASPVEDRAFT_517798  77.6      99.1      1.06e-121  348       4417361  4418758  +     
ACI31321.1  ASPVEDRAFT_126340  80.6      99.7      4.01e-242  667       4419557  4420830  -     
ACI31320.1  ASPVEDRAFT_81149   76        95.9      0          952       4421101  4423165  +     

KV878132.1
----------
Cluster 41, score 1.0251:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72907.1  ASPVEDRAFT_197972  36        95.9      7.09e-76  251       1139584  1141289  -     


GCA_001890705
=============
KV878591.1
----------
Cluster 42, score 1.0267:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72907.1  ASPSYDRAFT_60191  36.3      95.7      9.15e-82  267       701816  703199  -     


GCA_001890745
=============
KV878187.1
----------
Cluster 43, score 1.0082:
Query       Subject           Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72903.1  ASPTUDRAFT_53271  50.7      100       1.1e-20  82.4      64931  65421  +     


GCA_001890905
=============
KV878971.1
----------
Cluster 44, score 1.0202:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  ASPACDRAFT_75066  70.5      98.5      5.87e-67  202       591739  592365  -     


GCA_001990825
=============
KV907602.1
----------
Cluster 45, score 1.0148:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End   Strand
ACH72910.1  ASPCADRAFT_212238  37.2      80.2      2.1e-41  148       6170   7243  +     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 46, score 1.0848:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACI31320.1  OAory_01037920  67.1      95        4.55e-307  848       4970108  4972088  -     

Cluster 47, score 1.0183:
Query       Subject         Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72914.1  OAory_01038030  68        93.1      4.47e-59  183       4993210  4993716  +     

MKZY01000006.1
--------------
Cluster 48, score 1.0143:
Query       Subject         Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72910.1  OAory_01040190  34.9      80.6      1.27e-39  143       618575  619572  +     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 49, score 8.1854:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72908.1  COH21_011553  64.6      95.1      4.96e-111  325       16730  18299  +     
ACH72904.1  COH21_011558  69.1      100       4.99e-142  406       36064  37039  +     
ACH72903.1  COH21_011559  67.1      100       5.19e-31   108       37092  37602  -     
ACH72902.1  COH21_011560  53        99.4      6.29e-118  346       37820  38822  +     
ACI31322.1  COH21_011562  92.7      98.5      1.44e-173  483       41198  42253  +     
ACH72914.1  COH21_011563  66.7      96.2      2.79e-60   186       42341  42725  -     

NWUG02000481.1
--------------
Cluster 50, score 5.2630:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72898.1  COH21_012121  77.2      99.2      0          989       2422   4446   +     
ACI31320.1  COH21_012123  67.1      95        4.55e-307  848       7182   9355   +     
ACH72895.1  COH21_012124  55.1      98.5      1.16e-98   295       9260   10133  -     
ACH72894.1  COH21_012125  49.7      97.5      2.59e-172  498       10415  12046  -     

NWUG02000523.1
--------------
Cluster 51, score 5.1543:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End   Strand
ACH72909.1  COH21_012384  68.2      98.5      9.72e-66   199       1721   2111  +     
AAM18769.1  COH21_012386  84.2      98.8      2.85e-307  841       4298   5855  -     
ACH72899.1  COH21_012387  47.5      98.6      4.77e-36   126       5950   6708  -     
ACH72897.1  COH21_012388  67.4      95.8      3.56e-131  377       6890   7739  -     

NWUG02001204.1
--------------
Cluster 52, score 1.0143:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72910.1  COH21_008624  34.9      80.6      1.78e-39  143       107683  108680  +     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 53, score 14.4245:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72908.1  COH20_009224  64.6      95.1      4.96e-111  325       79937   81506   +     
ACH72904.1  COH20_009229  69.1      100       4.99e-142  406       99271   100246  +     
ACH72903.1  COH20_009230  67.1      100       5.19e-31   108       100299  100809  -     
ACH72902.1  COH20_009231  53        99.4      6.29e-118  346       101027  102029  +     
ACI31322.1  COH20_009233  92.7      98.5      1.44e-173  483       104405  105460  +     
ACH72914.1  COH20_009234  66.7      96.2      2.79e-60   186       105548  105932  -     
ACH72909.1  COH20_009236  68.2      98.5      9.72e-66   199       108317  108707  +     
AAM18769.1  COH20_009238  84.2      98.8      2.85e-307  841       110894  112451  -     
ACH72899.1  COH20_009239  47.5      98.6      4.77e-36   126       112546  113304  -     
ACH72897.1  COH20_009240  67.4      95.8      3.56e-131  377       113486  114335  -     
ACI31320.1  COH20_009246  67.1      95        4.55e-307  848       127018  129191  +     

NWUH02000248.1
--------------
Cluster 54, score 1.0143:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72910.1  COH20_003149  34.9      80.6      1.78e-39  143       628090  629087  +     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 56, score 5.3507:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72903.1  AARAC_001507  67.1      100       5.19e-31  108       221157  221992  +     
ACH72904.1  AARAC_001508  69.4      100       3.8e-149  424       221772  222792  -     
ACH72906.1  AARAC_001509  39.7      99.5      2.77e-74  242       223072  225005  -     
ACH72912.1  AARAC_001514  62.3      99.6      0         2733      243940  250821  +     

Cluster 55, score 5.2460:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72894.1  AARAC_001496  49.9      97.5      1.82e-172  498       190021  191663  +     
ACH72895.1  AARAC_001497  55.7      97.4      2.25e-100  298       192012  192813  +     
ACH72911.1  AARAC_001499  67.7      97.3      2.86e-240  671       195388  197358  +     
ACH72898.1  AARAC_001500  77.6      98.7      0          993       197385  199644  -     

NEXV01000429.1
--------------
Cluster 57, score 1.0143:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72910.1  AARAC_011808  34        83        1.27e-39  143       13413  14436  +     


GCA_002846915
=============
MSFN02000001.1
--------------
Cluster 58, score 1.0266:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72906.1  P175DRAFT_0426745  44.4      97.7      1.49e-83  266       5296485  5297925  +     

MSFN02000002.1
--------------
Cluster 59, score 53.6881:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACI31320.1  P175DRAFT_0508259  98.9      97.7      0          1177      4197813  4200014  -     
ACI31321.1  P175DRAFT_0500175  99.5      100       6.1e-292   793       4200235  4201765  +     
ACI31322.1  P175DRAFT_0476156  99.6      100       3.45e-186  515       4201773  4202815  +     
ACI31323.1  P175DRAFT_0476159  99.5      100       4.75e-158  440       4203035  4203848  -     
ACH72914.1  P175DRAFT_0508263  100       100       5.26e-93   268       4204010  4204406  -     
ACH72913.2  P175DRAFT_0476164  99.8      100       0          1012      4205142  4206707  +     
ACH72912.1  P175DRAFT_0476165  99.6      99.9      0          4302      4206707  4213977  -     
ACH72911.1  P175DRAFT_0500179  98.5      97.7      0          938       4214311  4216084  +     
ACH72910.1  P175DRAFT_0522587  100       100       6.86e-214  587       4216561  4217809  -     
ACH72909.1  P175DRAFT_0544137  100       100       6.4e-94    271       4218804  4219200  +     
ACH72908.1  P175DRAFT_0508269  100       100       3.2e-186   515       4219516  4220529  +     
ACH72907.1  P175DRAFT_0500181  100       100       0          899       4221180  4222975  -     
ACH72906.1  P175DRAFT_0430578  94.2      100       3.62e-250  687       4223554  4224899  +     
ACH72905.1  P175DRAFT_0544142  97.8      100       0          1002      4225663  4227395  -     
ACH72904.1  P175DRAFT_0508273  99        100       3.01e-213  586       4227655  4228618  +     
ACH72903.1  P175DRAFT_0508274  98.6      100       4.37e-48   151       4228729  4229149  -     
ACH72902.1  P175DRAFT_0430901  99.4      100       2.27e-236  646       4229345  4230336  +     
ACH72901.1  P175DRAFT_0179000  99.9      93.3      0          2911      4230917  4236008  -     
ACH72900.1  P175DRAFT_0491964  99.6      100       0          3838      4236451  4242428  +     
AAM18769.1  P175DRAFT_0179005  98.2      100       0          972       4242535  4244579  -     
ACH72899.1  P175DRAFT_0500185  100       100       3.06e-100  288       4244318  4245630  -     
ACH72898.1  P175DRAFT_0432516  95.1      100       0          1208      4245579  4247613  +     
ACH72897.1  P175DRAFT_0179077  100       100       2.28e-206  568       4247663  4248700  -     
ACH72896.1  P175DRAFT_0522595  99.7      100       7.57e-282  766       4248829  4250140  -     
ACH72895.1  P175DRAFT_0476196  100       100       2.77e-199  548       4250342  4251209  -     
ACH72894.1  P175DRAFT_0544167  99.6      100       0          993       4251430  4253197  +     

MSFN02000007.1
--------------
Cluster 60, score 1.0300:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72907.1  P175DRAFT_0402688  42.2      95.9      1.36e-94  300       1704302  1705634  -     


GCA_002847045
=============
KZ559202.1
----------
Cluster 61, score 1.0200:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACI31323.1  BDW47DRAFT_113712  45.1      99.5      5.93e-61  200       37118  39213  +     


GCA_002850765
=============
KZ559713.1
----------
Cluster 62, score 1.0201:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
ACI31323.1  BDW42DRAFT_182024  45.1      99.5      3.13e-61  201       4361   6537  -     


GCA_003184525
=============
MSFK01000009.1
--------------
Cluster 63, score 1.0147:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End   Strand
ACH72910.1  BO94DRAFT_622751  37.3      79.2      4.16e-41  147       2529   3457  -     


GCA_003184535
=============
MSFU01000047.1
--------------
Cluster 64, score 1.0083:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72903.1  BO83DRAFT_350028  50.7      100       5.44e-21  83.2      58255  59158  +     


GCA_003184635
=============
KZ826342.1
----------
Cluster 65, score 1.0148:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72910.1  BO78DRAFT_313225  37.5      79.9      1.38e-41  148       84859  85788  +     


GCA_003184685
=============
KZ825463.1
----------
Cluster 66, score 1.0206:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72909.1  BP00DRAFT_331616  71.3      98.5      3.54e-68  206       1006076  1006466  +     


GCA_003184695
=============
KZ825384.1
----------
Cluster 67, score 1.0204:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  BO95DRAFT_372522  70.5      98.5      1.44e-67  204       183013  183403  +     


GCA_003184705
=============
KZ825164.1
----------
Cluster 68, score 1.0207:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72909.1  BO99DRAFT_211146  71        100       6.54e-69  207       30546  31398  -     


GCA_003184765
=============
KZ824954.1
----------
Cluster 69, score 1.0206:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  BO66DRAFT_322299  71.3      98.5      3.54e-68  206       332038  332428  -     


GCA_003184785
=============
KZ824776.1
----------
Cluster 70, score 1.0207:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  BO86DRAFT_386660  71        100       6.54e-69  207       806574  807559  +     


GCA_003184825
=============
KZ824624.1
----------
Cluster 71, score 1.0206:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  BO72DRAFT_177590  71.3      98.5      3.78e-68  206       465003  465670  -     


GCA_003184845
=============
KZ824435.1
----------
Cluster 72, score 1.0145:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72910.1  BO80DRAFT_454814  38.2      78.1      1.63e-40  145       45668  46590  -     


GCA_003184865
=============
KZ824272.1
----------
Cluster 73, score 1.0206:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72909.1  BO97DRAFT_240652  72.1      98.5      1.87e-68  206       796034  796880  -     


GCA_003184925
=============
KZ821650.1
----------
Cluster 74, score 1.0083:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72903.1  BO88DRAFT_409008  50.7      100       5.44e-21  83.2      221137  222083  +     


GCA_003426965
=============
QUQM01000003.1
--------------
Cluster 75, score 1.0150:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72907.1  ATNIH1004_003956  32.6      97.6      4.02e-38  150       503560  504910  +     

QUQM01000005.1
--------------
Cluster 76, score 1.0200:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACI31323.1  ATNIH1004_010013  44.6      98.6      5.64e-61  200       1846745  1848378  -     


GCA_003589665
=============
MVGC01000177.1
--------------
Cluster 77, score 1.0201:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End   Strand
ACI31323.1  PHISCL_05393  45.5      99.5      1.91e-61  201       7372   8982  -     


GCA_003698115
=============
RAQS01000008.1
--------------
Cluster 78, score 37.7495:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72913.2  PHISP_00371  81.7      99.8      6.86e-304  833       21582  23277  -     
ACH72914.1  PHISP_00372  77.7      92.4      3.31e-62   191       23457  23853  +     
ACI31323.1  PHISP_00373  77.8      100       1.63e-123  353       23950  24761  +     
ACI31321.1  PHISP_00375  86.6      100       7.25e-259  709       26120  27390  -     
ACI31320.1  PHISP_00376  69.9      95.7      0          877       27712  29792  +     
ACH72912.1  PHISP_00377  76.6      99.9      0          3378      30171  36901  -     
ACH72911.1  PHISP_00378  83.1      97.3      1.27e-292  803       37211  38813  +     
ACH72910.1  PHISP_00379  78.3      92.7      1.93e-149  424       39603  40470  -     
ACH72909.1  PHISP_00380  68.7      100       1.08e-67   204       40926  41322  +     
ACH72908.1  PHISP_00381  72.8      97.7      7.15e-130  373       41559  42536  +     
ACH72907.1  PHISP_00382  46.3      97.2      2.97e-122  370       42744  44025  -     
ACH72906.1  PHISP_00383  63.5      98.5      1.74e-153  441       44585  45792  +     
ACH72904.1  PHISP_00385  77.3      100       1.23e-169  476       47718  48674  +     
ACH72903.1  PHISP_00386  70.3      100       1.2e-38    129       48708  49119  -     
ACH72902.1  PHISP_00387  76.3      99.7      8.09e-180  503       49299  50289  +     
ACH72901.1  PHISP_00388  71.2      99.9      0          2202      50557  55620  -     
ACH72900.1  PHISP_00389  70        99.2      0          2684      55850  61740  +     
ACH72899.1  PHISP_00391  65.7      100       5.5e-66    202       63740  64292  -     
ACH72898.1  PHISP_00392  85        100       0          1118      64492  66516  +     
ACH72895.1  PHISP_00395  77.7      98.5      6.57e-149  423       69114  70059  -     
ACH72894.1  PHISP_00396  79.1      98.5      1.37e-292  802       70136  71675  +     


GCA_003709025
=============
QQZZ01000087.1
--------------
Cluster 79, score 1.0143:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72910.1  CA14_004252  34.9      80.6      1.27e-39  143       1163262  1164259  -     

QQZZ01000099.1
--------------
Cluster 80, score 20.7120:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72894.1  CA14_007479  50.3      97.5      9.75e-175  504       1209060  1210661  +     
ACH72895.1  CA14_007480  55.8      98.5      1.24e-100  300       1210943  1211816  +     
ACI31320.1  CA14_007481  67.1      95        2.26e-307  849       1211916  1213894  -     
ACH72911.1  CA14_007482  67.7      97.3      5.77e-240  670       1214440  1216089  +     
ACH72896.1  CA14_007486  83.6      100       3.25e-239  659       1225097  1226431  +     
ACH72897.1  CA14_007487  66.4      97.9      1.77e-131  378       1226604  1227453  +     
ACH72899.1  CA14_007488  48.2      98.6      5.73e-37   128       1227638  1228177  +     
AAM18769.1  CA14_007489  84        98.8      3.03e-306  840       1228365  1230027  +     
ACH72905.1  CA14_007490  77.6      91.9      5.91e-276  762       1230394  1231986  +     
ACH72909.1  CA14_007491  68.2      98.5      9.72e-66   199       1232214  1232604  -     
ACH72913.2  CA14_007492  76.6      99.6      1.79e-292  805       1233040  1234744  -     
ACH72914.1  CA14_007493  67.5      96.2      9.73e-61   187       1234989  1235373  +     
ACH72903.1  CA14_007497  67.1      100       5.19e-31   108       1240112  1240593  +     
ACH72904.1  CA14_007498  69.1      100       4.99e-142  406       1240675  1241650  -     
ACH72908.1  CA14_007503  64.6      95.1      4.96e-111  325       1259996  1260986  -     


GCA_004798825
=============
SOSA01000364.1
--------------
Cluster 81, score 1.0200:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACI31323.1  EYZ11_008504  44.6      98.6      5.64e-61  200       10794  12428  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 82, score 18.7759:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72894.1  F9C07_7791     49.9      97.5      1.12e-173  501       5034560  5036161  +     
ACH72911.1  F9C07_7794     67.5      97.3      9.49e-239  667       5039940  5041589  +     
ACH72896.1  F9C07_7798     83.6      100       3.25e-239  659       5050595  5051929  +     
ACH72897.1  F9C07_2231779  66.4      97.9      1.77e-131  378       5052102  5052951  +     
ACH72899.1  F9C07_7800     48.2      98.6      5.9e-37    128       5053133  5053675  +     
AAM18769.1  F9C07_7801     84        98.8      3.03e-306  840       5053863  5055525  +     
ACH72905.1  F9C07_2282812  77.8      91.9      1.03e-276  764       5055829  5057484  +     
ACH72909.1  F9C07_7803     68.2      98.5      9.72e-66   199       5057712  5058102  -     
ACH72913.2  F9C07_7804     76.6      99.6      1.79e-292  805       5058538  5060242  -     
ACH72914.1  F9C07_7805     67.5      96.2      9.73e-61   187       5060487  5060871  +     
ACI31322.1  F9C07_2282816  93.1      98.5      5.03e-174  484       5060965  5062101  -     
ACH72902.1  F9C07_2282818  53        99.4      2.2e-118   347       5064155  5065522  -     
ACH72903.1  F9C07_1481706  67.1      100       5.19e-31   108       5065606  5067220  -     
ACH72900.1  F9C07_7812     47.2      99.1      0          1692      5072509  5078356  -     


GCA_009176345
=============
ML732217.1
----------
Cluster 83, score 1.0242:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72906.1  BDV29DRAFT_201502  39.8      99.2      3.26e-74  242       14164  15617  +     


GCA_009176375
=============
ML734665.1
----------
Cluster 84, score 8.5501:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72901.1  BDV35DRAFT_29384   48.6      99.1      0          1438      45804  51506  -     
ACH72900.1  BDV35DRAFT_400157  47.3      99.1      0          1695      52094  58510  +     
ACI31322.1  BDV35DRAFT_29656   93.1      98.5      5.03e-174  484       68291  69465  +     
ACH72914.1  BDV35DRAFT_396842  66.7      96.2      2.79e-60   186       69579  69963  -     
ACH72909.1  BDV35DRAFT_29517   69        98.5      6.84e-66   200       72134  72874  +     
ACH72896.1  BDV35DRAFT_29731   83.6      99.5      6.25e-237  653       78536  80039  -     
ACI31320.1  BDV35DRAFT_396855  66.7      95        5.28e-306  845       91068  93048  +     


GCA_009176385
=============
ML734987.1
----------
Cluster 85, score 14.8870:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  BDV34DRAFT_127106  62.3      99.6      0          2729      23249  30309  -     
ACH72901.1  BDV34DRAFT_214359  48.4      99.1      0          1445      33889  39034  -     
ACH72906.1  BDV34DRAFT_127160  39.4      99.5      5.5e-74    241       48863  50814  +     
ACI31321.1  BDV34DRAFT_236232  68.9      98.2      7.84e-201  562       54105  55481  +     
ACI31322.1  BDV34DRAFT_236234  93.1      98.5      5.03e-174  484       56221  57142  +     
ACH72914.1  BDV34DRAFT_127212  66.7      96.2      2.79e-60   186       57245  58014  -     
ACH72909.1  BDV34DRAFT_198473  68.2      98.5      9.72e-66   199       60005  60919  +     
ACH72899.1  BDV34DRAFT_236238  48.9      94.4      4.24e-35   133       60643  64999  -     
ACH72897.1  BDV34DRAFT_236242  68        99.3      1.32e-136  391       65275  66133  -     
ACH72898.1  BDV34DRAFT_236252  76.5      99.7      0          990       74222  76322  +     
ACH72911.1  BDV34DRAFT_236254  67.7      97.3      6.69e-239  667       76773  78422  -     
ACI31320.1  BDV34DRAFT_214375  66.5      94.5      1.15e-305  843       78976  80790  +     


GCA_009176395
=============
ML734338.1
----------
Cluster 86, score 12.6867:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72894.1  BDV32DRAFT_98388   51        97.5      7.65e-176  507       54064  56178  +     
ACH72895.1  BDV32DRAFT_129418  55.3      98.1      1.12e-98   294       56206  57123  +     
ACH72898.1  BDV32DRAFT_129427  78        98.7      0          990       61541  64168  -     
ACH72896.1  BDV32DRAFT_99046   84.2      100       1.38e-240  662       70556  72087  +     
ACH72897.1  BDV32DRAFT_99728   67.7      98.6      1.37e-128  371       72087  73491  +     
ACH72905.1  BDV32DRAFT_129463  78.4      91.9      1.08e-278  769       75684  77688  +     
ACH72909.1  BDV32DRAFT_153525  68.2      98.5      3.39e-66   201       77878  78268  -     
ACH72913.2  BDV32DRAFT_141401  78        99.6      8.16e-296  813       78714  80432  -     
ACI31321.1  BDV32DRAFT_141403  69.2      98.2      1.36e-201  564       83021  84307  -     
ACH72900.1  BDV32DRAFT_99459   47.4      99.1      0          1696      92481  98815  -     


GCA_009176405
=============
ML733438.1
----------
Cluster 87, score 13.7201:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACI31320.1  BDV33DRAFT_191944  67.1      94.5      2.83e-306  845       136083  137897  -     
ACH72911.1  BDV33DRAFT_204394  67.5      97.3      5.77e-240  670       138449  140098  +     
ACH72898.1  BDV33DRAFT_191946  76.8      99.7      0          993       140665  142650  -     
ACH72897.1  BDV33DRAFT_204399  66.9      99.3      1.78e-134  386       150727  151585  +     
ACH72899.1  BDV33DRAFT_204400  48.9      93        1.61e-38   132       151762  152292  +     
ACH72914.1  BDV33DRAFT_191953  65.9      96.2      4.61e-59   182       159101  159485  +     
ACI31321.1  BDV33DRAFT_191955  69.1      98.7      3.35e-202  566       161430  162715  -     
ACH72902.1  BDV33DRAFT_231535  52.4      100       1.31e-117  345       163002  164005  -     
