AFUA_8G00490  CNMCM8980_003112  76.8      100       0          1529      174376  177532  +     
AFUA_8G00500  CNMCM8980_003113  91.3      99.2      0          1335      177577  181862  -     
AFUA_8G00510  CNMCM8980_003113  92.5      99.4      0          1021      177577  181862  -     
AFUA_8G00520  CNMCM8980_003114  88.9      98.8      2.05e-109  318       182499  183728  +     


GCA_012656285
=============
JAAAPX010000032.1
-----------------
Cluster 34, score 19.2412:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  CNMCM6805_005828  85.3      100       0          4108      105008  112609  -     
AFUA_8G00380  CNMCM6805_005829  97.3      100       6.6e-214   587       113131  114059  +     
AFUA_8G00390  CNMCM6805_005830  96        100       1.06e-176  496       114260  115645  -     
AFUA_8G00400  CNMCM6805_005830  85.4      100       1.53e-78   242       114260  115645  -     
AFUA_8G00410  CNMCM6805_005831  93.3      79.5      7.22e-272  752       116141  117652  -     
AFUA_8G00420  CNMCM6805_005832  82.4      79.6      4.66e-274  762       119822  121361  +     
AFUA_8G00430  CNMCM6805_005833  93        100       6.69e-104  298       121459  121987  -     
AFUA_8G00440  CNMCM6805_005834  91        100       0          1705      122405  125120  -     
AFUA_8G00480  CNMCM6805_005838  91.9      87.7      1.16e-186  518       130571  131387  +     
AFUA_8G00490  CNMCM6805_005839  76.9      100       0          1533      131787  134943  +     
AFUA_8G00500  CNMCM6805_005840  91.3      99.2      0          1335      134988  139273  -     
AFUA_8G00510  CNMCM6805_005840  92.5      99.4      0          1021      134988  139273  -     
AFUA_8G00520  CNMCM6805_005841  88.9      98.8      2.05e-109  318       139910  141139  +     


GCA_012656295
=============
JAAAPW010000015.1
-----------------
Cluster 35, score 19.2412:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  CNMCM6457_002321  85.2      100       0          4110      93238   100842  -     
AFUA_8G00380  CNMCM6457_002322  96.6      100       7.7e-213   585       101367  102295  +     
AFUA_8G00390  CNMCM6457_002323  96        100       1.06e-176  496       102496  103881  -     
AFUA_8G00400  CNMCM6457_002323  85.4      100       1.53e-78   242       102496  103881  -     
AFUA_8G00410  CNMCM6457_002324  93.3      79.5      7.22e-272  752       104377  105888  -     
AFUA_8G00420  CNMCM6457_002325  82.4      79.6      4.66e-274  762       108058  109597  +     
AFUA_8G00430  CNMCM6457_002326  93        100       6.69e-104  298       109695  110223  -     
AFUA_8G00440  CNMCM6457_002327  91        100       0          1705      110641  113356  -     
AFUA_8G00480  CNMCM6457_002331  91.9      87.7      1.16e-186  518       118807  119623  +     
AFUA_8G00490  CNMCM6457_002332  76.9      100       0          1533      120023  123179  +     
AFUA_8G00500  CNMCM6457_002333  91.3      99.2      0          1335      123224  127509  -     
AFUA_8G00510  CNMCM6457_002333  92.5      99.4      0          1021      123224  127509  -     
AFUA_8G00520  CNMCM6457_002334  88.9      98.8      2.05e-109  318       128146  129375  +     


GCA_012656325
=============
JAAAPV010000018.1
-----------------
Cluster 36, score 21.2816:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  CNMCM5878_003291  85.1      100       0          4107      138547  146151  -     
AFUA_8G00380  CNMCM5878_003292  96.6      100       7.7e-213   585       146676  147604  +     
AFUA_8G00390  CNMCM5878_003293  96.4      100       1.29e-177  498       147805  149190  -     
AFUA_8G00400  CNMCM5878_003293  84.7      100       3.05e-78   241       147805  149190  -     
AFUA_8G00410  CNMCM5878_003294  93.3      79.5      7.22e-272  752       149686  151197  -     
AFUA_8G00420  CNMCM5878_003295  83.4      79.6      2.58e-278  773       153363  154902  +     
AFUA_8G00430  CNMCM5878_003296  93        100       6.69e-104  298       155000  155528  -     
AFUA_8G00440  CNMCM5878_003297  90.9      100       0          1704      155947  158662  -     
AFUA_8G00460  CNMCM5878_003299  96.1      96.2      1.68e-287  782       161159  162577  +     
AFUA_8G00470  CNMCM5878_003300  85.8      100       1.18e-178  497       162706  163598  -     
AFUA_8G00490  CNMCM5878_003302  74.9      100       0          1482      165331  168484  +     
AFUA_8G00510  CNMCM5878_003303  93.5      97.8      0          1020      168529  172814  -     
AFUA_8G00520  CNMCM5878_003304  88.9      98.8      2.05e-109  318       173451  174680  +     


GCA_012656335
=============
JAAAPU010000102.1
-----------------
Cluster 37, score 3.1284:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00470  CNMCM8927_000103  85.8      100       2.37e-178  496       91894  92786  +     
AFUA_8G00460  CNMCM8927_000104  97.1      96.2      1.23e-289  788       92908  94329  -     


GCA_012656375
=============
JAAAPT010000261.1
-----------------
Cluster 38, score 3.1281:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_8G00470  CNMCM8694_004500  85.8      100       1.67e-178  496       734    1626  +     
AFUA_8G00460  CNMCM8694_004501  96.9      96.2      1.44e-288  785       1748   3169  -     


GCA_012656395
=============
JAAAPS010000271.1
-----------------
Cluster 39, score 3.1281:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00460  CNMCM8060_004647  96.9      96.2      1.44e-288  785       17051  18472  +     
AFUA_8G00470  CNMCM8060_004648  85.8      100       1.67e-178  496       18594  19486  -     


GCA_012656435
=============
JAAAPP010000015.1
-----------------
Cluster 40, score 3.1284:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00470  CNMCM6069_002352  85.8      100       2.37e-178  496       169841  170733  +     
AFUA_8G00460  CNMCM6069_002353  97.1      96.2      1.23e-289  788       170855  172276  -     


GCA_012656445
=============
JAAAPR010000240.1
-----------------
Cluster 41, score 3.1281:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_8G00470  CNMCM7927_004156  85.8      100       1.67e-178  496       734    1626  +     
AFUA_8G00460  CNMCM7927_004157  96.9      96.2      1.44e-288  785       1748   3169  -     


GCA_012656455
=============
JAAAPQ010000014.1
-----------------
Cluster 42, score 1.0788:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00460  CNMCM6936_001914  97.1      96.2      1.23e-289  788       170899  172320  -     


GCA_014281895
=============
JACBAE010001301.1
-----------------
Cluster 43, score 6.7179:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00370  CNMCM5623_000193  81.5      100       0          3940      70645  78262  -     
AFUA_8G00390  CNMCM5623_000195  96.4      100       6.18e-178  499       79936  81320  -     
AFUA_8G00400  CNMCM5623_000195  85.4      100       2.97e-78   241       79936  81320  -     
AFUA_8G00410  CNMCM5623_000196  92.8      79.5      2.26e-273  756       81824  83349  -     
AFUA_8G00430  CNMCM5623_000199  89.8      100       9.13e-102  293       87268  87803  -     
AFUA_8G00440  CNMCM5623_000200  91.1      100       0          1691      88240  90958  -     

JACBAE010001402.1
-----------------
Cluster 44, score 7.4239:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00480  CNMCM5623_007419  91.5      87.7      5.73e-187  519       3818   4634   +     
AFUA_8G00490  CNMCM5623_007420  70.8      100       0          1382      5017   8081   +     
AFUA_8G00500  CNMCM5623_007421  89.6      100       0          1324      8126   10345  -     
AFUA_8G00510  CNMCM5623_007422  90.7      100       0          1014      10745  12410  -     


GCA_014281915
=============
JACBAG010001925.1
-----------------
Cluster 45, score 17.2286:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00510  CNMCM7691_006568  90.3      100       0          1009      348796  350461  +     
AFUA_8G00500  CNMCM7691_006569  89.3      100       0          1319      350862  353081  +     
AFUA_8G00490  CNMCM7691_006570  72.2      100       0          1419      353126  356188  -     
AFUA_8G00480  CNMCM7691_006571  91.5      87.7      5.73e-187  519       356572  357388  -     
AFUA_8G00440  CNMCM7691_006575  91.4      100       0          1690      362318  365036  +     
AFUA_8G00430  CNMCM7691_006576  89.8      100       9.13e-102  293       365472  366007  +     
AFUA_8G00420  CNMCM7691_006577  81.6      79.6      2.78e-273  760       366179  367723  -     
AFUA_8G00410  CNMCM7691_006578  92.8      79.5      2.26e-273  756       369919  371444  +     
AFUA_8G00390  CNMCM7691_006579  95.2      100       4.15e-176  494       371948  373333  +     
AFUA_8G00400  CNMCM7691_006579  84        100       4.77e-77   238       371948  373333  +     
AFUA_8G00370  CNMCM7691_006581  83        100       0          4027      374996  382617  +     


GCA_015844325
=============
VCAU01000001.1
--------------
Cluster 46, score 1.0198:
Query         Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
AFUA_8G00520  FE257_000102  66.7      76.3      2.59e-64  198       265729  266303  +     


GCA_016748045
=============
WHVT01000058.1
--------------
Cluster 47, score 7.3143:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00380  GB937_009273  95.2      100       3.51e-209  575       15293  16220  +     
AFUA_8G00390  GB937_009305  96.8      100       3.8e-177   496       16426  17800  -     
AFUA_8G00410  GB937_009297  85.2      88.8      4.96e-277  768       18271  20012  -     
AFUA_8G00470  GB937_009261  89.8      100       2.31e-185  514       20287  21182  +     
AFUA_8G00460  GB937_009302  97.6      96.2      1.62e-289  790       21307  22939  -     


GCA_018340605
=============
BHVY01000007.1
--------------
Cluster 48, score 22.3215:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_8G00520  Asppvi_010067  89.5      98.8      1.44e-109  318       2155813  2157047  -     
AFUA_8G00510  Asppvi_010068  91        100       0          1016      2157690  2159355  +     
AFUA_8G00500  Asppvi_010069  90        100       0          1328      2159755  2161975  +     
AFUA_8G00490  Asppvi_010070  72.8      100       0          1436      2162020  2165235  -     
AFUA_8G00480  Asppvi_010071  92.3      87.7      2e-187     520       2165572  2166388  -     
AFUA_8G00440  Asppvi_010075  90.9      100       0          1704      2171342  2174057  +     
AFUA_8G00430  Asppvi_010076  91.7      100       3.87e-103  296       2174488  2175023  +     
AFUA_8G00420  Asppvi_010077  82.2      79.6      3.41e-274  762       2175196  2176738  -     
AFUA_8G00410  Asppvi_010078  90.4      79.5      1.08e-273  756       2178868  2180389  +     
AFUA_8G00390  Asppvi_010079  97.6      100       3.75e-179  502       2180891  2182268  +     
AFUA_8G00400  Asppvi_010079  85.4      100       2.1e-78    241       2180891  2182268  +     
AFUA_8G00380  Asppvi_010080  95.5      100       2.47e-209  576       2182489  2183416  -     
AFUA_8G00370  Asppvi_010081  82.6      99.9      0          4001      2183947  2191570  +     


GCA_018404265
=============
BOPL01000011.1
--------------
Cluster 50, score 6.4125:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00440  Aspvir_002204  89.9      100       0          1669      113934  116658  -     
AFUA_8G00470  Aspvir_002207  86.5      100       4.1e-179   498       132108  133003  -     
AFUA_8G00480  Aspvir_002208  93.7      87.7      5.99e-189  524       133514  134330  +     
AFUA_8G00490  Aspvir_002209  72.4      100       0          1434      134692  137861  +     

Cluster 49, score 2.1237:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00390  Aspvir_002199  96.4      100       5.06e-177  496       78194  79580  -     
AFUA_8G00400  Aspvir_002199  85.4      100       1.3e-79    244       78194  79580  -     
AFUA_8G00410  Aspvir_002200  87        79.5      8.08e-268  741       80074  81556  -     
