AAC49200.1  COH20_009238  82.9      96        9e-301     825       110894  112451  -     
AAC49202.1  COH20_009247  53.2      98.2      2.64e-91   276       129096  129969  -     

NWUH02000248.1
--------------
Cluster 49, score 1.0141:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49193.1  COH20_003149  35.5      69.8      1.83e-38  141       628090  629087  +     


GCA_002749805
=============
NEXV01000673.1
--------------
Cluster 51, score 1.2570:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49191.1  AARAC_001514  60.2      99.7      0        2570      243940  250821  +     

Cluster 50, score 1.0276:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49202.1  AARAC_001497  53.2      98.2      1.7e-91  276       192012  192813  +     

NEXV01000429.1
--------------
Cluster 52, score 1.0141:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAC49193.1  AARAC_011808  35        69.8      1.3e-38  141       13413  14436  +     


GCA_002846915
=============
MSFN02000002.1
--------------
Cluster 53, score 33.5164:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49207.1  P175DRAFT_0508259  76.1      95.1      1.02e-275  763       4197813  4200014  -     
AAC49206.1  P175DRAFT_0500175  80.8      99.7      3.21e-246  677       4200235  4201765  +     
AAC49205.1  P175DRAFT_0476156  91.3      100       8.96e-173  481       4201773  4202815  +     
AAC49204.1  P175DRAFT_0476159  69.9      100       2.91e-107  311       4203035  4203848  -     
AAC49203.1  P175DRAFT_0476164  69.1      100       1.61e-254  707       4205142  4206707  +     
AAC49191.1  P175DRAFT_0476165  75.3      99.9      0          3301      4206707  4213977  -     
AAC49192.1  P175DRAFT_0500179  74.1      96.6      1.4e-259   717       4214311  4216084  +     
AAC49193.1  P175DRAFT_0522587  79.3      69.8      1.42e-124  362       4216561  4217809  -     
AAC49194.1  P175DRAFT_0508269  70        95        1.46e-119  346       4219516  4220529  +     
AAC49195.1  P175DRAFT_0500181  47.7      100       1.07e-133  399       4221180  4222975  -     
AAC49196.1  P175DRAFT_0544142  77.7      89.5      2.65e-266  738       4225663  4227395  -     
AAC49197.1  P175DRAFT_0430901  65.8      99.3      1.75e-141  405       4229345  4230336  +     
AAC49198.1  P175DRAFT_0179000  70.5      92.7      0          1989      4230917  4236008  -     
AAC49199.1  P175DRAFT_0491964  61.8      99.8      0          2364      4236451  4242428  +     
AAC49200.1  P175DRAFT_0179005  84.8      99.4      0          870       4242535  4244579  -     
AAC49201.1  P175DRAFT_0179077  60.4      97        4.34e-112  330       4247663  4248700  -     
AAC49202.1  P175DRAFT_0476196  74.7      98.2      3.28e-142  404       4250342  4251209  -     

MSFN02000007.1
--------------
Cluster 54, score 1.0289:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49195.1  P175DRAFT_0402688  44.7      97.5      7.73e-92  289       1704302  1705634  -     


GCA_002847045
=============
KZ559202.1
----------
Cluster 55, score 1.0181:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49204.1  BDW47DRAFT_113712  41.3      100       1.34e-53  181       37118  39213  +     


GCA_002847485
=============
MSFM01000003.1
--------------
Cluster 56, score 1.0182:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49204.1  P168DRAFT_288733  41.7      100       7.09e-54  182       1986061  1987878  +     


GCA_002850765
=============
KZ559713.1
----------
Cluster 57, score 1.0184:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
AAC49204.1  BDW42DRAFT_182024  43        100       6.46e-55  184       4361   6537  -     


GCA_003184865
=============
KZ824341.1
----------
Cluster 58, score 1.0181:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49204.1  BO97DRAFT_409266  42.6      100       2.02e-53  181       67300  69394  +     


GCA_003426965
=============
QUQM01000005.1
--------------
Cluster 59, score 1.0182:
Query       Subject           Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49204.1  ATNIH1004_010013  41        99.5      6.46e-54  182       1846745  1848378  -     


GCA_003698115
=============
RAQS01000008.1
--------------
Cluster 60, score 27.3745:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49203.1  PHISP_00371  68.7      100       2.31e-251  701       21582  23277  -     
AAC49204.1  PHISP_00373  66.7      100       1.32e-102  300       23950  24761  +     
AAC49206.1  PHISP_00375  80.3      99.7      1.69e-241  665       26120  27390  -     
AAC49207.1  PHISP_00376  72.6      95.1      4.24e-266  739       27712  29792  +     
AAC49191.1  PHISP_00377  70.6      99.9      0          3093      30171  36901  -     
AAC49192.1  PHISP_00378  74        96.6      8.58e-256  708       37211  38813  +     
AAC49193.1  PHISP_00379  72.7      67.2      3.06e-109  323       39603  40470  -     
AAC49194.1  PHISP_00381  67.6      94.6      3.41e-113  330       41559  42536  +     
AAC49195.1  PHISP_00382  50.3      96.3      3.21e-115  348       42744  44025  -     
AAC49196.1  PHISP_00384  72.6      90.1      5.59e-245  684       45901  47531  -     
AAC49197.1  PHISP_00387  65.8      99.3      2.1e-140   402       49299  50289  +     
AAC49198.1  PHISP_00388  65.4      99.3      0          1974      50557  55620  -     
AAC49199.1  PHISP_00389  58.5      99.7      0          2223      55850  61740  +     
AAC49200.1  PHISP_00390  86.2      95.8      1.99e-312  854       62030  63579  -     
AAC49202.1  PHISP_00395  74.4      95.6      3.76e-140  401       69114  70059  -     


GCA_003709025
=============
QQZZ01000087.1
--------------
Cluster 61, score 1.0141:
Query       Subject      Identity  Coverage  E-value  Bitscore  Start    End      Strand
AAC49193.1  CA14_004252  35.5      69.8      1.3e-38  141       1163262  1164259  -     

QQZZ01000099.1
--------------
Cluster 62, score 6.2695:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49202.1  CA14_007480  53.5      98.2      2.3e-92    279       1210943  1211816  +     
AAC49192.1  CA14_007482  60.8      97        3.49e-215  605       1214440  1216089  +     
AAC49201.1  CA14_007487  57.1      93.6      1.16e-101  303       1226604  1227453  +     
AAC49200.1  CA14_007489  82.5      96        2.72e-299  822       1228365  1230027  +     
AAC49196.1  CA14_007490  70.9      89.5      4.02e-246  686       1230394  1231986  +     

Cluster 63, score 3.4247:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49198.1  CA14_007502  47.7      99.3      0         1390      1253233  1258692  +     
AAC49194.1  CA14_007503  57        95.8      1.02e-97  291       1259996  1260986  -     
AAC49191.1  CA14_007505  60        99.7      0         2566      1262675  1269500  +     


GCA_004798825
=============
SOSA01000364.1
--------------
Cluster 64, score 1.0182:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49204.1  EYZ11_008504  41        99.5      6.46e-54  182       10794  12428  -     


GCA_009017415
=============
CP044620.1
----------
Cluster 65, score 12.6736:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49202.1  F9C07_2105729  53.2      98.2      2.64e-91   276       5036443  5037316  +     
AAC49192.1  F9C07_7794     60.6      97        2.01e-214  603       5039940  5041589  +     
AAC49201.1  F9C07_2231779  57.1      93.6      1.16e-101  303       5052102  5052951  +     
AAC49200.1  F9C07_7801     82.5      96        2.72e-299  822       5053863  5055525  +     
AAC49196.1  F9C07_2282812  70.6      89.5      2.32e-245  684       5055829  5057484  +     
AAC49205.1  F9C07_2282816  90.4      98.9      3.79e-169  472       5060965  5062101  -     
AAC49197.1  F9C07_2282818  51.2      99.3      2.4e-98    295       5064155  5065522  -     
AAC49199.1  F9C07_7812     45.4      99.5      0          1600      5072509  5078356  -     
AAC49198.1  F9C07_1482337  47.7      99.3      0          1390      5078544  5085108  +     
AAC49194.1  F9C07_7814     57        95.8      1.86e-97   291       5084855  5095030  +     


GCA_009176345
=============
ML732217.1
----------
Cluster 66, score 1.0164:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
AAC49195.1  BDV29DRAFT_157026  32.4      98.2      4.96e-44  164       2353   3661  -     


GCA_009176375
=============
ML734665.1
----------
Cluster 67, score 6.4016:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49198.1  BDV35DRAFT_29384   47.7      99.3      0          1392      45804  51506  -     
AAC49199.1  BDV35DRAFT_400157  45.4      99.5      0          1602      52094  58510  +     
AAC49206.1  BDV35DRAFT_29698   66.5      98.7      4.08e-196  550       66206  67957  +     
AAC49205.1  BDV35DRAFT_29656   90.4      98.9      3.79e-169  472       68291  69465  +     


GCA_009176385
=============
ML734987.1
----------
Cluster 68, score 6.5284:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  BDV34DRAFT_127106  60.1      99.7      0          2566      23249  30309  -     
AAC49198.1  BDV34DRAFT_214359  47.8      99.3      0          1395      33889  39034  -     
AAC49206.1  BDV34DRAFT_236232  66.8      98.7      2.87e-196  551       54105  55481  +     
AAC49205.1  BDV34DRAFT_236234  90.4      98.9      3.79e-169  472       56221  57142  +     
AAC49201.1  BDV34DRAFT_236242  56        99        1.47e-100  300       65275  66133  -     


GCA_009176395
=============
ML734304.1
----------
Cluster 69, score 1.0139:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAC49193.1  BDV32DRAFT_151189  34.6      69.8      1e-37    139       28157  29181  +     

ML734338.1
----------
Cluster 70, score 5.2960:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49207.1  BDV32DRAFT_98616   70.1      94.9      5.89e-261  727       57193  59612  -     
AAC49201.1  BDV32DRAFT_99728   58.6      96.3      6.13e-104  309       72087  73491  +     
AAC49196.1  BDV32DRAFT_129463  70.7      91.7      1.05e-248  693       75684  77688  +     
AAC49203.1  BDV32DRAFT_141401  65.4      99.8      1.9e-243   681       78714  80432  -     
AAC49206.1  BDV32DRAFT_141403  66.5      98.7      5.79e-196  550       83021  84307  -     


GCA_009176405
=============
ML733438.1
----------
Cluster 71, score 5.2313:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49192.1  BDV33DRAFT_204394  60.6      97        4.95e-215  605       138449  140098  +     
AAC49203.1  BDV33DRAFT_191952  66.3      99.8      1.41e-245  686       157151  158856  -     
AAC49205.1  BDV33DRAFT_231534  90        98.9      1.08e-168  471       159715  160615  -     
AAC49206.1  BDV33DRAFT_191955  67.1      98.2      2.02e-196  551       161430  162715  -     

Cluster 72, score 1.2569:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49191.1  BDV33DRAFT_108511  60.1      99.7      0        2569      186599  193801  +     


GCA_009176455
=============
ML732851.1
----------
Cluster 73, score 4.1324:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49201.1  BDV30DRAFT_217123  56.8      95.3      1.89e-100  300       41182  42088  +     
AAC49205.1  BDV30DRAFT_217129  90.4      98.9      7.64e-169  471       50069  51166  -     
AAC49206.1  BDV30DRAFT_217130  66.8      98.7      2.66e-197  553       51630  53258  -     

Cluster 74, score 2.2865:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49194.1  BDV30DRAFT_217152  56.4      98.1      1.31e-97  291       74424  75762  -     
AAC49191.1  BDV30DRAFT_230011  60.2      99.7      0         2574      77321  83944  +     


GCA_009193445
=============
ML743663.1
----------
Cluster 75, score 3.2114:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49198.1  BDV38DRAFT_22866   47.3      99.2      0          1394      20292  26000  -     
AAC49195.1  BDV38DRAFT_276000  33        95.4      6.39e-46   169       33751  35101  -     
AAC49206.1  BDV38DRAFT_23199   66.2      98.7      1.43e-196  551       40726  42565  +     

Cluster 76, score 1.0731:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49207.1  BDV38DRAFT_276014  69.8      95.1      9.16e-263  731       65585  67403  +     


GCA_009193465
=============
ML742435.1
----------
Cluster 77, score 1.0179:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
AAC49204.1  BDV25DRAFT_134356  40.8      100       1.09e-52  179       7313   9040  +     


GCA_009193485
=============
ML738589.1
----------
Cluster 78, score 1.0139:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49193.1  BDV40DRAFT_295658  34.6      69.8      7.12e-38  139       652014  653044  +     

ML738834.1
----------
Cluster 79, score 1.0179:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
AAC49204.1  BDV40DRAFT_118287  40.8      100       1.07e-52  179       7795   9851  -     


GCA_009193505
=============
ML738353.1
----------
Cluster 80, score 4.2142:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49192.1  BDV41DRAFT_389522  60.8      97        1.5e-216   609       121727  124019  +     
AAC49201.1  BDV41DRAFT_544994  55.7      99        1.67e-101  304       134160  135246  +     
AAC49203.1  BDV41DRAFT_566550  65.2      99.8      2.69e-243  680       140715  142418  -     
AAC49206.1  BDV41DRAFT_389937  66.5      98.7      1.17e-195  549       144660  146400  -     


GCA_009193525
=============
ML741818.1
----------
Cluster 81, score 4.1257:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49202.1  BDV39DRAFT_207884  53.5      98.2      4.62e-92   278       89305   90178   +     
AAC49201.1  BDV39DRAFT_207891  54.7      99        4.83e-99   296       105062  105920  +     
AAC49203.1  BDV39DRAFT_217111  65.8      99.8      1.64e-244  683       111480  113184  -     


GCA_009193545
=============
ML737129.1
----------
Cluster 82, score 5.5632:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49191.1  BDV24DRAFT_172756  60.2      99.7      0          2570      64865   71493   -     
AAC49199.1  BDV24DRAFT_129000  45.3      99.5      0          1604      81230   87701   +     
AAC49205.1  BDV24DRAFT_31100   90.4      98.9      3.79e-169  472       97705   98879   +     
AAC49203.1  BDV24DRAFT_149639  66        99.8      4.94e-246  687       99623   101327  +     
AAC49201.1  BDV24DRAFT_129075  55.7      99        4.19e-100  299       106728  107825  -     


GCA_009193595
=============
ML736264.1
----------
Cluster 83, score 1.0139:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49193.1  BDV26DRAFT_295212  36.1      65.9      1.4e-37  139       113857  114888  -     

ML736379.1
----------
Cluster 84, score 1.0180:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49204.1  BDV26DRAFT_274917  41.3      100       3.74e-53  180       40319  42302  -     


GCA_009193645
=============
ML736810.1
----------
Cluster 85, score 2.0861:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49201.1  BDV37DRAFT_296667  58.6      96.3      6.13e-104  309       71584  72433  +     
AAC49206.1  BDV37DRAFT_296673  66.8      98.7      7.08e-197  552       82429  83716  -     


GCA_009193665
=============
ML735693.1
----------
Cluster 86, score 7.4491:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49192.1  BDV36DRAFT_310272  61.9      96.1      2.46e-215  606       9899   11549  +     
AAC49201.1  BDV36DRAFT_291075  56.1      95.3      9.39e-101  301       21486  22335  +     
AAC49206.1  BDV36DRAFT_279726  67        98.7      3.02e-198  556       32633  33917  -     
AAC49195.1  BDV36DRAFT_244810  33        95.4      2.42e-44   165       39216  41795  +     
AAC49194.1  BDV36DRAFT_291090  56.4      98.1      7.22e-98   291       55715  56713  -     
AAC49191.1  BDV36DRAFT_279733  59.8      99.7      0          2572      58502  65117  +     


GCA_009932835
=============
BLJY01000005.1
--------------
Cluster 87, score 1.0184:
Query       Subject                Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49204.1  ATEIFO6365_0005052700  42.6      100       8.89e-55  184       1465832  1467424  +     


GCA_014117465
=============
CP059868.1
----------
Cluster 88, score 3.1182:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49202.1  G4B84_005788  53.2      98.2      2.64e-91   276       4942516  4943389  +     
AAC49192.1  G4B84_005790  60.6      97        2.01e-214  603       4946013  4947662  +     
AAC49201.1  G4B84_005795  57.1      93.6      1.16e-101  303       4958175  4959024  +     

Cluster 89, score 2.1681:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49198.1  G4B84_005806  47.7      99.3      0         1390      4984804  4990263  +     
AAC49194.1  G4B84_005807  57        95.8      1.02e-97  291       4991573  4992563  -     

CP059873.1
----------
Cluster 90, score 1.0141:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start    End      Strand
AAC49193.1  G4B84_012077  35.5      69.8      1.3e-38  141       2541965  2542962  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 91, score 3.1609:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49202.1  G4B11_005847  53.2      98.2      9.28e-92   277       4922017  4922890  +     
AAC49207.1  G4B11_005848  70        95.1      4.15e-261  727       4923156  4924968  -     
AAC49192.1  G4B11_005849  60.6      97        7.03e-215  605       4925514  4927163  +     

Cluster 92, score 1.0291:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49194.1  G4B11_005866  57        95.8      1.02e-97  291       4971107  4972097  -     

CP059865.1
----------
Cluster 93, score 1.0141:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start    End      Strand
AAC49193.1  G4B11_012121  35.5      69.8      1.3e-38  141       2521931  2522928  -     


GCA_016808415
=============
JAAWWR010000005.1
-----------------
Cluster 94, score 1.0184:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start    End      Strand
AAC49204.1  HFD88_001870  42.6      100       9.1e-55  184       2841814  2843413  -     


GCA_016861865
=============
AP024444.1
----------
Cluster 95, score 33.5974:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49207.1  APUU_20031A  83.6      94.9      9.96e-313  858       98831   100895  -     
AAC49206.1  APUU_20032S  86        100       4.16e-256  706       100903  102443  +     
AAC49205.1  APUU_20033S  92.3      98.9      8.33e-173  481       102574  103456  +     
AAC49204.1  APUU_20034A  73.1      100       2.68e-111  322       103585  104312  -     
AAC49203.1  APUU_20036S  73.1      99.8      2.76e-271  751       104993  106696  +     
AAC49191.1  APUU_20037A  78.6      99.9      0          3450      106936  113759  -     
AAC49192.1  APUU_20038S  78.5      96.8      6.58e-275  756       114113  115731  +     
AAC49193.1  APUU_20039A  82.9      67.8      3.88e-125  364       116268  117174  -     
AAC49194.1  APUU_20041S  71.5      95.4      6.57e-134  383       119008  120000  +     
AAC49195.1  APUU_20042A  63        100       1.47e-185  529       120422  121868  -     
AAC49196.1  APUU_20044A  81.5      89.9      3.87e-276  762       124433  126035  -     
AAC49197.1  APUU_20047S  69.9      100       1.76e-155  440       127790  128777  +     
AAC49198.1  APUU_20048A  71.7      99.3      0          2174      128944  133937  -     
AAC49199.1  APUU_20049S  62.1      99.9      0          2380      134200  140054  +     
AAC49200.1  APUU_20050A  89.8      96        0          888       140139  141681  -     
AAC49201.1  APUU_20053A  60.6      99.3      8.44e-118  344       144756  145626  -     
AAC49202.1  APUU_20055A  84        84.3      2.83e-135  386       147131  147943  -     


MK689407
========
MK689407.1
----------
Cluster 96, score 34.9467:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  QFQ50468.1  91.3      99.9      0          3987      380    7186   -     
AAC49192.1  QFQ50469.1  83.7      97        3.19e-289  793       7559   9169   +     
AAC49193.1  QFQ50470.1  94.6      71.4      3.18e-151  430       9813   10731  -     
AAC49194.1  QFQ50472.1  90.1      100       1.52e-165  462       12490  13464  +     
AAC49195.1  QFQ50473.1  90.1      100       2.35e-260  717       13785  15090  -     
AAC49196.1  QFQ50475.1  92.5      91.9      0          874       18220  19782  -     
AAC49197.1  QFQ50478.1  92        100       2.21e-200  554       21677  22673  +     
AAC49198.1  QFQ50479.1  91        99.3      0          2790      23201  28170  -     
AAC49199.1  QFQ50480.1  86.7      100       0          3365      28388  34300  +     
AAC49200.1  QFQ50481.1  97.1      96.4      0          957       34432  36717  -     
AAC49201.1  QFQ50483.1  90.9      100       1.09e-189  526       38973  39861  -     
AAC49202.1  QFQ50485.1  92        100       8.35e-183  507       41462  42287  -     
AAC49203.1  QFQ50487.1  85.3      100       2.04e-316  865       44355  46038  -     
AAC49204.1  QFQ50489.1  91.3      100       1.05e-143  404       46684  47399  +     
AAC49205.1  QFQ50490.1  97.3      100       9.1e-182   504       47591  48490  -     
AAC49206.1  QFQ50491.1  98.4      100       1.96e-288  784       48604  49883  -     
AAC49207.1  QFQ50492.1  93.6      95.1      0          948       50112  51936  +     
